code,name,best_ma,h_floor
600002,齐鲁石化,55,10.03
600000,浦发银行,180,11.6
600008,首创环保,250,3.14
600007,中国国贸,140,19.87
600004,白云机场,35,9.6
600011,华能国际,130,7.38
600010,包钢股份,230,2.37
600012,皖通高速,150,14.44
600009,上海机场,30,31.73
600006,东风股份,30,6.91
600005,武钢股份,190,2.92
600001,邯郸钢铁,45,5.62
600015,华夏银行,190,6.74
600017,日照港,220,3.02
600016,民生银行,195,3.87
600023,浙能电力,45,5.15
600021,上海电力,240,20.14
600020,中原高速,225,4.06
600022,山东钢铁,175,1.51
600018,上港集团,95,5.51
600019,宝钢股份,250,7.16
600026,中远海能,225,11.61
600028,中国石化,200,5.94
600025,华能水电,60,9.13
600027,华电国际,35,5.21
600029,南方航空,85,5.74
600030,中信证券,250,28.18
600031,三一重工,195,20.65
600032,浙江新能,210,7.27
600033,福建高速,120,3.76
600035,楚天高速,30,4.01
600038,中直股份,35,36.0
600039,四川路桥,230,9.91
600036,招商银行,160,39.72
600037,歌华有线,55,7.46
600053,九鼎投资,120,18.79
600054,黄山旅游,65,11.28
600048,保利发展,225,6.22
600050,中国联通,240,5.42
600052,东望时代,40,4.74
600051,宁波联合,220,7.56
600056,中国医药,30,10.61
600055,万东医疗,170,15.92
600057,厦门象屿,250,8.32
600059,古越龙山,190,9.09
600058,五矿发展,175,9.15
600060,海信视像,235,24.22
600061,国投资本,245,7.56
600062,华润双鹤,35,18.55
600063,皖维高新,225,5.9
600067,冠城新材,210,4.13
600064,南京高科,250,8.38
600068,葛洲坝,250,7.05
600066,宇通客车,235,32.08
600072,中船科技,205,12.06
600073,光明肉业,250,6.68
600071,凤凰光学,160,21.06
600076,康欣新材,165,3.59
600078,澄星股份,230,9.96
600075,新疆天业,235,4.72
600080,金花股份,205,7.81
600084,中信尼雅,30,5.67
600081,东风科技,175,11.84
600085,同仁堂,245,33.38
600088,中视传媒,90,16.47
600089,特变电工,165,27.54
600096,云天化,245,30.47
600094,大名城,240,4.22
600099,林海股份,245,10.4
600101,明星电力,165,9.17
600100,同方股份,215,8.8
600097,开创国际,185,11.84
600095,湘财股份,210,11.22
600098,广州发展,220,6.77
600102,莱钢股份,135,7.11
600105,永鼎股份,160,26.92
600104,上汽集团,85,14.01
600103,青山纸业,145,3.69
600106,重庆路桥,30,6.27
600109,国金证券,150,9.13
600108,亚盛集团,205,3.1
600110,诺德股份,245,7.38
600113,浙江东日,250,46.23
600114,东睦股份,245,29.67
600116,三峡水利,190,6.45
600117,西宁特钢,145,2.87
600111,北方稀土,200,46.84
600115,中国东航,70,5.21
600118,中国卫星,235,42.01
600120,浙江东方,220,6.63
600121,郑州煤电,245,4.47
600119,长江投资,45,7.98
600123,兰花科创,205,5.93
600125,铁龙物流,35,6.44
600126,杭钢股份,240,9.02
600127,金健米业,35,6.84
600128,苏豪弘业,200,10.9
600131,国网信通,85,18.28
600132,重庆啤酒,200,52.76
600129,太极集团,205,16.75
600135,乐凯胶片,200,7.67
600138,中青旅,245,9.69
600133,东湖高新,30,8.86
600137,浪莎股份,225,19.69
600141,兴发集团,230,32.04
600143,金发科技,245,16.98
600149,廊坊发展,245,5.2
600150,中国船舶,105,34.3
600151,航天机电,250,8.58
600148,长春一东,250,19.75
600152,维科技术,230,6.69
600153,建发股份,205,9.14
600157,永泰能源,155,1.62
600156,华升股份,225,8.68
600155,华创云信,130,6.81
600158,中体产业,200,8.71
600159,大龙地产,60,3.09
600161,天坛生物,250,16.29
600162,香江控股,75,1.89
600160,巨化股份,240,34.77
600163,中闽能源,30,5.73
600166,福田汽车,175,2.87
600167,联美控股,215,6.97
600168,武汉控股,205,5.23
600172,黄河旋风,210,6.07
600171,上海贝岭,250,31.33
600170,上海建工,150,2.74
600176,中国巨石,235,15.29
600173,卧龙新能,245,7.05
600178,东安动力,50,12.43
600177,雅戈尔,105,7.43
600182,S佳通,40,14.87
600180,瑞茂通,90,3.73
600179,安通控股,215,4.44
600183,生益科技,220,63.82
600185,珠免集团,120,6.72
600186,莲花控股,175,5.8
600184,光电股份,225,18.71
600187,国中水务,175,2.54
600188,兖矿能源,170,13.81
600189,泉阳泉,35,7.08
600191,华资实业,205,12.57
600192,长城电工,245,8.31
600198,大唐电信,155,8.15
600195,中牧股份,30,7.89
600197,伊力特,60,14.12
600199,金种子酒,40,9.75
600196,复星医药,185,27.09
600201,生物股份,190,14.96
600202,哈空调,155,5.93
600203,福日电子,210,11.72
600205,S山东铝,225,15.46
600208,衢州发展,250,3.87
600207,安彩高科,90,5.06
600206,有研新材,205,20.26
600210,紫江企业,225,7.31
600211,西藏药业,250,41.72
600218,全柴动力,170,10.33
600217,中再资环,180,4.17
600215,派斯林,30,7.73
600216,浙江医药,95,13.92
600212,绿能慧充,245,8.07
600222,太龙药业,190,6.54
600221,海航控股,145,1.76
600223,福瑞达,160,7.32
600226,亨通股份,195,4.19
600219,南山铝业,135,6.09
600230,沧州大化,160,12.23
600231,凌钢股份,165,2.07
600227,赤天化,215,2.45
600229,城市传媒,30,5.99
600233,圆通速递,190,16.98
600232,金鹰股份,215,8.53
600234,科新发展,115,13.94
600235,民丰特纸,240,6.7
600236,桂冠电力,235,6.76
600237,铜峰电子,250,8.92
600239,云南城投,190,2.39
600241,时代万恒,235,8.36
600250,南京商旅,45,11.41
600248,陕建股份,195,3.59
600246,万通发展,115,11.87
600249,两面针,150,5.9
600252,中恒集团,85,2.76
600251,冠农股份,95,8.86
600256,广汇能源,215,4.99
600253,天方药业,240,6.22
600255,鑫科材料,210,3.94
600257,大湖股份,215,6.34
600258,首旅酒店,185,15.07
600259,XD中稀有,220,52.1
600261,阳光照明,190,3.65
600262,北方股份,200,25.22
600263,路桥建设,245,14.35
600269,赣粤高速,120,4.92
600267,海正药业,250,10.46
600266,城建发展,60,5.05
600268,国电南自,250,10.33
600270,外运发展,230,20.12
600271,航天信息,50,8.33
600273,嘉化能源,250,8.27
600272,开开实业,250,13.83
600279,重庆港,245,5.44
600278,东方创业,245,7.32
600276,恒瑞医药,195,56.24
600281,华阳新材,225,6.07
600280,中央商场,135,3.32
600282,南钢股份,250,5.23
600283,钱江水利,210,9.25
600284,浦东建设,220,7.88
600285,羚锐制药,110,21.5
600287,苏豪时尚,215,5.63
600288,大恒科技,210,14.96
600292,电投水电,250,13.41
600293,三峡新材,30,3.17
600300,维维股份,235,3.66
600296,S兰铝,230,8.94
600297,广汇汽车,250,1.5
600299,安迪苏,185,8.89
600298,安琪酵母,250,40.42
600295,鄂尔多斯,80,11.34
600302,标准股份,175,10.48
600301,华锡有色,235,38.04
600303,曙光股份,160,3.27
600305,恒顺醋业,75,7.84
600307,酒钢宏兴,225,1.86
600310,广西能源,250,3.81
600308,华泰股份,85,3.88
600309,万华化学,125,61.18
600319,亚星化学,170,8.12
600315,上海家化,245,22.9
600313,农发种业,180,6.65
600316,洪都航空,190,34.12
600317,营口港,160,2.57
600321,正源股份,245,1.76
600320,振华重工,250,5.08
600318,新力金融,215,8.69
600322,津投城开,200,2.33
600323,瀚蓝环境,240,28.92
600325,华发股份,30,4.27
600326,西藏天路,230,10.99
600327,大东方,250,5.03
600328,中盐化工,215,8.49
600329,达仁堂,245,43.19
600332,白云山,200,25.19
600330,天通股份,210,9.66
600333,长春燃气,220,5.68
600335,国机汽车,40,6.06
600331,宏达股份,245,10.81
600337,美克家居,245,2.52
600338,西藏珠峰,205,13.94
600339,中油工程,65,3.35
600336,澳柯玛,245,7.09
600340,华夏幸福,210,1.53
600346,恒力石化,250,23.63
600343,航天动力,240,31.97
600345,长江通信,215,25.53
600351,亚宝药业,220,6.41
600348,华阳股份,150,9.15
600350,山东高速,200,9.38
600352,浙江龙盛,250,10.6
600354,敦煌种业,230,6.33
600353,旭光电子,245,15.88
600358,国旅联合,175,5.99
600356,恒丰纸业,210,8.78
600357,承德钒钛,65,7.56
600359,新农开发,180,7.05
600361,创新新材,30,4.29
600363,联创光电,200,58.94
600362,江西铜业,205,40.55
600367,红星发展,230,16.12
600366,宁波韵升,200,14.2
600368,五洲交通,250,4.02
600369,西南证券,90,4.44
600373,中文传媒,225,9.27
600370,三房巷,220,2.28
600371,万向德农,205,8.96
600372,中航机载,165,13.19
600376,首开股份,130,5.65
600375,汉马科技,175,6.06
600377,宁沪高速,170,12.1
600378,昊华科技,70,29.58
600380,健康元,55,11.66
600379,宝光股份,245,12.84
600383,金地集团,215,3.07
600382,广东明珠,175,7.0
600389,江山股份,190,23.18
600388,龙净环保,250,15.85
600386,北巴传媒,240,4.55
600390,五矿资本,145,5.51
600392,盛和资源,205,20.77
600391,航发科技,210,26.78
600396,华电辽能,195,3.02
600395,盘江股份,215,4.74
600398,海澜之家,115,6.15
600397,江钨装备,110,6.65
600399,抚顺特钢,40,5.82
600400,红豆股份,40,2.4
600403,大有能源,165,6.94
600405,动力源,130,5.21
600406,国电南瑞,190,26.8
600408,安泰集团,140,3.17
600409,三友化工,190,6.14
600410,华胜天成,170,18.14
600419,天润乳业,200,9.93
600415,小商品城,215,16.34
600418,江淮汽车,210,48.87
600420,国药现代,90,10.31
600416,湘电股份,240,14.26
600423,柳化股份,220,3.71
600422,昆药集团,45,12.4
600426,华鲁恒升,250,27.37
600428,中远海特,135,7.19
600429,三元股份,225,5.2
600433,冠豪高新,250,3.28
600425,青松建化,230,4.59
600436,片仔癀,35,171.24
600435,北方导航,200,14.04
600438,通威股份,105,18.21
600439,瑞贝卡,250,2.81
600446,金证股份,225,15.41
600444,国机通用,250,18.39
600448,华纺股份,205,3.33
600449,宁夏建材,30,12.55
600452,涪陵电力,220,9.3
600455,博通股份,235,28.14
600456,宝钛股份,250,32.49
600458,时代新材,55,13.23
600460,士兰微,245,27.97
600459,贵研铂业,165,20.99
600461,洪城环境,135,9.35
600463,空港股份,60,11.42
600467,好当家,220,2.66
600470,六国化工,250,5.99
600469,风神股份,250,6.75
600472,包头铝业,180,60.89
600468,百利电气,185,7.07
600478,科力远,240,7.66
600475,华光环能,240,17.51
600476,湘邮科技,50,17.01
600477,杭萧钢构,60,2.78
600479,千金药业,50,10.72
600482,中国动力,210,20.04
600480,凌云股份,250,11.83
600481,双良节能,145,6.43
600483,福能股份,120,9.47
600487,亨通光电,250,18.98
600488,津药药业,220,4.2
600489,中金黄金,160,21.72
600486,扬农化工,230,64.9
600491,龙元建设,200,3.32
600490,鹏欣资源,235,8.1
600495,晋西车轴,170,4.83
600493,凤竹纺织,125,7.35
600496,精工钢构,220,4.26
600497,驰宏锌锗,245,6.55
600499,科达制造,230,12.67
600498,烽火通信,220,22.53
600500,中化国际,30,4.38
600502,安徽建工,240,4.64
600501,航天晨光,230,22.29
600503,华丽家族,245,2.68
600507,方大特钢,160,5.9
600505,西昌电力,245,13.85
600506,统一股份,245,24.45
600510,黑牡丹,205,9.33
600508,上海能源,35,12.37
600509,天富能源,245,8.29
600511,国药股份,205,28.86
600513,联环药业,185,20.05
600516,方大炭素,100,5.68
600512,腾达建设,80,2.46
600517,国网英大,185,5.91
600515,海南机场,140,3.58
600518,康美药业,105,1.92
600519,贵州茅台,220,1404.65
600520,三佳科技,45,27.18
600522,中天科技,110,16.36
600521,华海药业,155,15.76
600523,贵航股份,235,14.15
600526,菲达环保,180,5.36
600527,江南高纤,250,2.27
600528,中铁工业,60,7.93
600529,山东药玻,30,20.44
600530,交大昂立,230,6.43
600531,豫光金铅,250,10.73
600533,栖霞建设,90,2.57
600537,亿晶光电,50,3.9
600535,天士力,170,15.25
600536,中国软件,240,44.92
600538,国发股份,250,6.59
600540,新赛股份,100,4.73
600539,狮头股份,210,10.76
600543,莫高股份,70,5.47
600545,卓郎智能,90,2.56
600546,山煤国际,250,10.21
600550,保变电气,240,9.28
600548,深高速,145,8.96
600551,时代出版,50,8.62
600549,厦门钨业,225,34.63
600552,凯盛科技,125,11.24
600553,太行水泥,230,10.77
600547,山东黄金,120,36.3
600557,康缘药业,40,14.93
600556,天下秀,150,6.08
600559,老白干酒,65,16.13
600558,大西洋,160,6.08
600561,江西长运,170,7.2
600560,金自天正,215,16.9
600562,国睿科技,240,27.01
600563,法拉电子,235,104.52
600566,济川药业,30,26.26
600567,山鹰国际,120,1.68
600571,信雅达,225,16.29
600569,安阳钢铁,185,2.26
600570,恒生电子,240,28.79
600573,惠泉啤酒,250,12.13
600572,康恩贝,60,4.5
600575,淮河能源,50,3.6
600576,祥源文旅,140,6.62
600579,中化装备,250,8.84
600580,卧龙电驱,235,40.53
600582,天地科技,60,5.92
600578,京能电力,230,4.56
600577,精达股份,225,10.0
600583,海油工程,250,5.51
600587,新华医疗,30,14.49
600584,长电科技,165,36.63
600585,海螺水泥,30,22.15
600586,金晶科技,30,5.67
600588,用友网络,245,14.49
600589,大位科技,245,7.09
600590,泰豪科技,240,9.29
600593,大连圣亚,250,35.92
600592,龙溪股份,235,23.83
600594,益佰制药,90,4.05
600595,中孚实业,220,8.11
600597,光明乳业,30,7.88
600596,新安股份,110,10.95
600600,青岛啤酒,45,61.86
600598,北大荒,250,14.78
600602,云赛智联,210,19.19
600603,广汇物流,100,6.56
600601,方正科技,250,12.27
600605,汇通能源,225,28.23
600604,市北高新,135,5.46
600606,绿地控股,75,1.65
600607,上实医药,185,22.07
600610,中毅达,200,9.18
600609,金杯汽车,180,4.61
600611,大众交通,220,5.44
600612,老凤祥,250,44.55
600615,鑫源智造,235,11.47
600616,金枫酒业,40,5.35
600617,国新能源,215,3.18
600618,氯碱化工,240,12.72
600613,神奇制药,40,6.26
600621,华鑫股份,95,15.41
600620,天宸股份,95,6.29
600623,华谊集团,240,7.71
600622,光大嘉宝,245,2.87
600626,申达股份,140,4.91
600625,PT水仙,30,7.1
600619,海立股份,235,21.09
600629,华建集团,190,21.1
600628,新世界,250,7.17
600627,上电股份,140,26.28
600630,龙头股份,70,9.16
600632,华联商厦,180,6.59
600631,百联股份(已合并),140,15.19
600633,浙数文化,180,13.29
600635,大众公用,155,6.22
600637,东方明珠,250,9.84
600639,浦东金桥,60,10.38
600643,爱建集团,100,5.11
600640,国脉文化,40,12.27
600638,新黄浦,195,5.99
600641,先导基电,250,18.24
600642,申能股份,140,8.26
600645,中源协和,230,28.48
600644,乐山电力,155,11.12
600648,外高桥,245,10.37
600650,锦江在线,180,15.49
600649,城投控股,245,4.75
600651,飞乐音响,240,8.13
600662,外服控股,250,5.04
600661,昂立教育,30,10.79
600653,申华控股,120,1.9
600658,电子城,250,5.44
600663,陆家嘴,40,7.9
600654,中安科,105,3.74
600660,福耀玻璃,245,60.45
600655,豫园股份,35,5.28
600665,天地源,85,3.27
600657,信达地产,230,3.56
600666,奥瑞德,215,3.42
600664,哈药股份,75,3.5
600667,太极实业,165,9.87
600668,尖峰集团,180,11.47
600671,天目药业,175,17.47
600675,中华企业,30,2.73
600673,东阳光,220,20.74
600674,川投能源,55,14.42
600676,交运股份,245,5.99
600679,上海凤凰,250,13.21
600678,四川金顶,190,10.4
600681,百川能源,205,4.29
600684,珠江股份,230,4.59
600682,南京新百,195,7.08
600685,中船防务,170,29.73
600683,京投发展,180,4.19
600686,金龙汽车,195,17.18
600688,上海石化,35,2.72
600689,上海三毛,215,13.44
600691,潞化科技,200,2.86
600690,海尔智家,110,25.88
600694,大商股份,250,17.52
600692,亚通股份,70,8.32
600693,东百集团,240,11.11
600697,欧亚集团,165,13.63
600699,均胜电子,230,26.36
600698,湖南天雁,240,8.97
600704,物产中大,250,5.66
600702,舍得酒业,95,57.4
600703,三安光电,215,13.05
600705,中航产融,205,3.39
600708,光明地产,240,4.0
600707,彩虹股份,120,5.82
600706,曲江文旅,35,10.27
600710,苏美达,235,10.53
600711,盛屯矿业,210,14.46
600713,南京医药,245,5.5
600712,南宁百货,200,6.54
600714,金瑞矿业,195,12.1
600715,文投控股,175,2.23
600716,凤凰股份,210,4.17
600718,东软集团,250,10.4
600717,天津港,50,4.46
600721,百花医药,235,9.07
600720,中交设计,50,7.35
600723,首商股份,185,8.21
600722,金牛化工,220,6.47
600719,大连热电,45,6.5
600724,宁波富达,175,5.53
600727,鲁北化工,250,7.06
600725,云维股份,250,4.05
600726,华电能源,250,2.39
600728,佳都科技,195,6.72
600729,重庆百货,190,27.19
600730,中国高科,210,10.43
600731,湖南海利,165,6.98
600732,爱旭股份,105,13.59
600734,实达集团,185,3.68
600736,苏州高新,250,5.98
600739,辽宁成大,120,12.16
600733,北汽蓝谷,30,7.75
600738,丽尚国潮,160,5.05
600737,中粮糖业,250,17.1
600740,山西焦化,50,4.0
600742,富维股份,245,9.84
600743,华远控股,250,1.98
600741,华域汽车,200,19.8
600744,华银电力,215,6.06
600746,江苏索普,190,7.05
600745,闻泰科技,125,38.94
600748,上实发展,150,5.38
600749,西藏旅游,250,16.51
600750,华润江中,85,24.77
600751,海航科技,225,3.94
600754,锦江酒店,90,27.34
600755,厦门国贸,95,6.37
600757,长江传媒,175,9.21
600760,中航沈飞,250,55.64
600756,浪潮软件,250,17.41
600758,辽宁能源,155,3.76
600759,洲际油气,120,2.67
600761,安徽合力,65,21.11
600764,中国海防,185,28.38
600763,通策医疗,35,41.09
600765,中航重机,85,16.41
600768,宁波富邦,170,13.55
600769,祥龙电业,245,12.7
600770,综艺股份,205,5.57
600773,西藏城投,85,12.35
600776,东方通信,145,15.08
600771,广誉远,85,18.06
600774,汉商集团,30,9.52
600778,友好集团,230,6.68
600779,水井坊,135,32.79
600775,南京熊猫,210,13.35
600783,鲁信创投,245,14.31
600780,通宝能源,250,5.72
600784,鲁银投资,240,7.2
600785,新华百货,175,13.19
600782,新钢股份,35,3.89
600786,东方锅炉,180,71.42
600787,中储股份,245,5.7
600791,京能置业,215,5.04
600789,鲁抗医药,230,9.16
600790,轻纺城,105,3.85
600792,云煤能源,115,4.06
600793,宜宾纸业,175,20.9
600795,国电电力,95,4.95
600796,钱江生化,250,6.1
600794,保税科技,185,3.81
600797,浙大网新,200,10.51
600798,宁波海运,190,3.68
600800,渤海化学,210,4.06
600801,华新建材,150,22.99
600802,福建水泥,160,6.36
600803,新奥股份,235,19.79
600807,济高发展,45,3.33
600805,悦达投资,215,5.54
600808,马钢股份,185,3.95
600810,神马股份,160,8.58
600809,山西汾酒,55,176.53
600812,华北制药,205,5.56
600814,杭州解百,205,7.73
600816,建元信托,75,2.87
600815,厦工股份,250,3.19
600817,宇通重工,235,11.03
600819,耀皮玻璃,240,8.32
600818,中路股份,40,9.77
600820,隧道股份,125,6.65
600822,上海物贸,200,11.15
600821,金开新能,195,5.1
600824,益民集团,235,3.98
600826,兰生股份,245,11.14
600827,百联股份,120,9.16
600825,新华传媒,250,6.87
600828,茂业商业,225,4.04
600830,香溢融通,80,9.53
600829,人民同泰,245,11.25
600834,申通地铁,195,8.24
600835,上海机电,195,27.82
600831,广电网络,235,4.29
600833,第一医药,45,13.24
600837,海通证券,240,8.58
600832,东方明珠,195,14.5
600838,上海九百,240,8.79
600840,新湖创业,230,12.67
600841,动力新科,235,6.07
600839,四川长虹,250,10.12
600844,金煤科技,55,2.92
600846,同济科技,185,12.19
600842,中西药业,195,13.31
600845,宝信软件,230,22.74
600843,上工申贝,150,11.19
600848,上海临港,125,11.38
600847,万里股份,230,11.64
600850,电科数字,220,27.61
600851,海欣股份,215,6.82
600853,龙建股份,235,4.35
600857,宁波中百,220,14.04
600855,航天长峰,250,20.03
600854,春兰股份,195,5.4
600858,银座股份,225,5.97
600859,王府井,105,12.25
600863,华能蒙电,250,4.61
600861,北京人力,195,18.74
600862,中航高科,210,22.28
600860,京城股份,175,12.58
600864,哈投股份,120,6.69
600865,百大集团,250,9.52
600866,星湖科技,160,6.85
600867,通化东宝,230,8.76
600869,远东股份,205,7.75
600868,梅雁吉祥,250,3.44
600872,中炬高新,75,17.75
600873,梅花生物,80,10.17
600874,创业环保,250,6.25
600871,石化油服,250,2.26
600875,东方电气,80,20.8
600876,凯盛新能,45,9.89
600877,电科芯片,200,15.24
600879,航天电子,250,10.94
600880,博瑞传播,30,5.1
600882,妙可蓝多,220,24.69
600881,亚泰集团,135,1.87
600884,杉杉股份,245,13.35
600883,博闻科技,140,8.03
600886,国投电力,60,13.77
600885,宏发股份,245,30.38
600887,伊利股份,45,26.73
600888,新疆众和,225,8.06
600893,航发动力,145,36.42
600895,张江高科,230,40.12
600894,广日股份,150,9.59
600897,厦门空港,250,17.17
600900,长江电力,105,27.82
600903,贵州燃气,40,6.85
600901,江苏金租,250,6.13
600905,三峡能源,30,4.08
600909,华安证券,245,6.58
600906,财达证券,120,6.85
600908,无锡银行,205,5.96
600917,重庆燃气,30,5.54
600916,中国黄金,35,8.0
600919,江苏银行,250,10.78
600918,中泰证券,115,6.58
600926,杭州银行,225,15.24
600925,苏能股份,190,4.58
600927,永安期货,125,15.31
600928,西安银行,210,3.74
600929,雪天盐业,210,5.74
600935,华塑股份,35,2.64
600933,爱柯迪,135,19.17
600936,北投科技,240,4.0
600939,重庆建工,100,3.17
600938,中国海油,95,27.93
600941,中国移动,240,93.76
600955,维远股份,40,15.39
600958,东方证券,175,10.39
600960,渤海汽车,155,5.36
600956,新天绿能,65,7.34
600961,株冶集团,235,14.82
600962,国投中鲁,215,19.76
600959,江苏有线,225,3.65
600967,内蒙一机,240,14.67
600965,福成股份,235,5.74
600963,岳阳林纸,80,4.62
600969,郴电国际,220,9.63
600968,海油发展,145,3.85
600970,中材国际,50,9.26
600966,博汇纸业,210,6.52
600971,恒源煤电,115,7.16
600973,宝胜股份,220,7.58
600976,健民集团,250,34.64
600977,中国电影,160,13.7
600980,北矿科技,190,22.52
600979,广安爱众,225,4.54
600975,新五丰,250,5.71
600981,苏豪汇鸿,225,3.35
600982,宁波能源,170,4.42
600983,惠而浦,45,10.28
600984,建设机械,235,3.95
600987,航民股份,45,7.15
600986,浙文互联,250,8.86
600988,赤峰黄金,165,30.91
600985,淮北矿业,50,13.39
600989,宝丰能源,85,17.7
600990,四创电子,235,25.85
600995,南网储能,85,12.58
600993,马应龙,30,27.98
600992,贵绳股份,30,13.44
600991,广汽长丰,65,15.86
600997,开滦股份,40,5.71
600996,贵广网络,30,9.35
600998,九州通,85,5.11
601002,晋亿实业,250,5.19
600999,招商证券,70,16.68
601000,唐山港,185,3.86
601001,晋控煤业,115,14.39
601003,柳钢股份,210,5.04
601005,重庆钢铁,205,1.46
601006,大秦铁路,235,4.98
601008,连云港,175,5.23
601007,金陵饭店,190,7.78
601009,南京银行,240,11.32
601010,文峰股份,235,2.68
601011,宝泰隆,220,3.42
601012,隆基绿能,65,18.5
601016,节能风电,225,2.95
601015,陕西黑猫,110,4.03
601019,山东出版,30,8.66
601018,宁波港,30,3.65
601021,春秋航空,90,58.61
601020,华钰矿业,225,26.94
601022,宁波远洋,235,9.12
601028,玉龙股份,50,12.29
601033,永兴股份,30,15.21
601038,一拖股份,60,12.72
601059,信达证券,135,17.69
601058,赛轮轮胎,110,15.73
