code,name,best_ma,h_floor
601061,中信金属,220,14.08
601066,中信建投,140,21.76
601068,中铝国际,205,5.98
601065,江盐集团,205,8.34
601069,西部黄金,225,27.16
601077,渝农商行,130,6.1
601083,锦江航运,250,11.82
601086,国芳集团,165,10.36
601088,中国神华,110,41.09
601089,福元医药,240,23.02
601100,恒立液压,240,91.72
601098,中南传媒,230,11.08
601096,宏盛华源,245,4.09
601106,中国一重,130,3.25
601101,昊华能源,160,7.23
601107,四川成渝,220,6.07
601108,财通证券,145,8.4
601113,华鼎股份,240,4.67
601111,中国国航,30,8.34
601116,三江购物,175,13.72
601117,中国化学,75,7.53
601118,海南橡胶,80,5.91
601121,宝地矿业,220,7.4
601126,四方股份,235,28.9
601133,柏诚股份,220,12.65
601128,常熟银行,250,7.13
601127,赛力斯,250,88.33
601138,工业富联,250,60.75
601137,博威合金,120,19.99
601136,首创证券,30,16.38
601139,深圳燃气,235,6.78
601158,重庆水务,250,4.5
601155,新城控股,230,14.09
601156,东航物流,85,18.37
601162,天风证券,135,4.21
601163,三角轮胎,45,14.18
601169,北京银行,130,5.4
601168,西部矿业,160,24.64
601166,兴业银行,170,18.29
601177,杭齿前进,165,17.32
601179,中国西电,180,15.9
601186,中国铁建,80,7.79
601188,龙江交通,35,3.62
601187,厦门银行,205,7.53
601198,东兴证券,250,13.95
601200,上海环境,30,8.06
601199,江南水务,105,5.65
601211,国泰海通,180,19.59
601212,白银有色,120,5.13
601208,东材科技,245,19.69
601218,吉鑫科技,185,5.96
601216,君正集团,235,4.82
601222,林洋能源,60,5.6
601225,陕西煤业,250,22.6
601228,广州港,35,3.23
601226,华电科工,235,7.71
601231,环旭电子,175,22.01
601233,桐昆股份,225,14.67
601229,上海银行,60,9.86
601236,红塔证券,215,8.22
601238,广汽集团,45,7.75
601279,英利汽车,240,4.35
601288,农业银行,110,6.66
601298,青岛港,70,8.5
601299,中国北车,65,4.9
601311,骆驼股份,250,9.41
601319,中国人保,220,8.51
601326,秦港股份,205,3.53
601328,交通银行,190,7.21
601330,绿色动力,210,7.16
601333,广深铁路,120,3.07
601336,新华保险,215,67.03
601339,百隆东方,250,7.09
601360,三六零,235,10.47
601369,陕鼓动力,250,10.04
601368,绿城水务,185,5.23
601366,利群股份,35,4.5
601375,中原证券,215,4.37
601377,兴业证券,155,6.82
601388,怡球资源,225,2.92
601390,中国中铁,70,5.34
601398,工商银行,140,7.23
601399,国机重装,240,3.63
601456,国联民生,75,9.76
601500,通用股份,50,4.21
601512,中新集团,170,8.64
601515,衢州东峰,245,4.21
601519,大智慧,175,12.81
601518,吉林高速,240,2.83
601528,瑞丰银行,210,5.5
601555,东吴证券,250,9.42
601566,九牧王,160,10.53
601567,三星电气,65,22.92
601568,北元集团,30,4.08
601579,会稽山,195,20.92
601577,长沙银行,240,9.53
601588,北辰实业,90,1.77
601595,上海电影,120,28.86
601599,浙文影业,40,3.86
601601,中国太保,245,37.02
601600,中国铝业,245,10.39
601598,中国外运,105,6.17
601606,长城军工,195,48.76
601607,上海医药,155,17.79
601608,中信重工,225,6.56
601609,金田股份,250,10.21
601611,中国核建,250,14.1
601615,明阳智能,235,13.06
601616,广电电气,250,3.93
601619,嘉泽新能,230,4.16
601618,中国中冶,90,2.98
601628,中国人寿,240,43.36
601633,长城汽车,75,20.62
601636,旗滨集团,75,6.08
601665,齐鲁银行,145,5.8
601668,中国建筑,165,5.02
601658,邮储银行,200,5.07
601669,中国电建,115,5.67
601677,明泰铝业,245,13.92
601678,滨化股份,230,4.3
601689,拓普集团,150,71.88
601686,友发集团,170,6.28
601688,华泰证券,220,21.97
601698,中国卫通,250,20.18
601696,中银证券,215,14.19
601700,风范股份,35,5.27
601699,潞安环能,230,13.0
601702,华峰铝业,65,19.78
601717,中创智领,180,24.52
601718,际华集团,235,3.33
601727,上海电气,225,8.6
601728,中国电信,240,5.79
601766,中国中车,105,6.26
601777,千里科技,215,10.37
601778,晶科科技,170,3.65
601788,光大证券,85,17.25
601789,宁波建工,235,5.14
601800,中国交建,95,8.16
601799,星宇股份,30,122.97
601801,皖新传媒,30,6.47
601798,蓝科高新,170,8.96
601808,中海油服,35,13.94
601811,新华文轩,30,13.39
601816,京沪高铁,145,5.2
601818,光大银行,180,3.24
601825,沪农商行,245,9.15
601827,三峰环境,30,8.24
601828,美凯龙,55,2.61
601838,成都银行,215,17.08
601857,中国石油,250,9.77
601858,中国科传,105,19.05
601860,紫金银行,235,2.72
601865,福莱特,55,15.98
601869,长飞光纤,165,81.32
601868,中国能建,225,2.39
601866,中远海发,240,2.51
601872,招商轮船,240,8.5
601877,正泰电器,225,28.09
601880,辽港股份,230,1.61
601881,中国银河,155,15.78
601878,浙商证券,105,10.83
601882,海天精工,70,19.01
601886,江河集团,150,7.88
601888,中国中免,75,70.17
601890,亚星锚链,200,10.28
601898,中煤能源,175,13.65
601899,紫金矿业,185,29.93
601901,方正证券,30,7.77
601908,京运通,220,4.02
601916,浙商银行,245,3.08
601918,新集能源,120,7.34
601921,浙版传媒,35,7.98
601919,中远海控,240,15.14
601900,南方传媒,190,14.09
601928,凤凰传媒,240,10.09
601929,吉视传媒,225,2.97
601933,永辉超市,250,4.66
601939,建设银行,250,9.22
601949,中国出版,40,6.49
601952,苏垦农发,80,9.38
601956,东贝集团,200,7.1
601963,重庆银行,250,10.65
601965,中国汽研,35,17.07
601966,玲珑轮胎,60,14.78
601969,海南矿业,230,11.2
601958,金钼股份,250,14.22
601968,宝钢包装,190,5.24
601975,招商南油,60,3.2
601985,中国核电,55,8.69
601988,中国银行,200,5.34
601991,大唐发电,250,3.72
601992,金隅集团,145,1.67
601989,中国重工,60,4.21
601990,南京证券,75,7.94
601998,中信银行,170,8.28
601995,中金公司,115,34.08
601996,丰林集团,110,2.53
601999,出版传媒,140,7.5
601997,贵阳银行,240,5.8
603002,宏昌电子,200,7.11
603001,奥康国际,195,8.53
603000,人民网,55,19.7
603006,联明股份,220,13.12
603004,鼎龙科技,190,22.82
603008,喜临门,45,20.57
603005,晶方科技,245,27.44
603009,北特科技,250,49.58
603010,万盛股份,250,10.81
603007,花王股份,120,5.93
603014,威高血净,100,40.68
603011,合锻智能,120,21.16
603013,亚普股份,200,21.85
603012,创力集团,195,5.72
603017,中衡设计,195,9.95
603015,弘讯科技,245,12.29
603016,新宏泰,245,26.4
603018,华设集团,40,7.52
603020,爱普股份,170,11.02
603019,中科曙光,250,85.3
603025,大豪科技,235,17.09
603023,威帝股份,215,4.29
603022,新通联,160,10.46
603026,石大胜华,195,65.72
603027,千禾味业,215,9.46
603030,全筑股份,220,2.88
603029,天鹅股份,205,18.26
603031,安孚科技,155,38.4
603028,赛福天,245,8.49
603032,德新科技,65,18.71
603035,常熟汽饰,135,15.13
603033,三维股份,110,11.21
603037,凯众股份,195,13.13
603036,如通股份,160,20.82
603038,华立股份,250,15.81
603039,泛微网络,155,49.34
603040,新坐标,185,79.2
603049,中策橡胶,60,54.69
603041,美思德,245,12.8
603042,华脉科技,190,15.85
603043,广州酒家,95,17.6
603050,科林电气,210,19.61
603048,浙江黎明,245,21.0
603045,福达合金,165,19.48
603052,可川科技,245,31.39
603051,鹿山新材,55,21.42
603053,成都燃气,45,9.77
603055,台华新材,30,9.27
603056,德邦股份,115,13.92
603058,永吉股份,225,9.47
603057,紫燕食品,135,18.43
603059,倍加洁,245,30.5
603061,金海通,210,84.36
603060,国检集团,60,6.21
603062,麦加芯彩,250,47.8
603063,禾望电气,150,31.97
603065,宿迁联盛,240,8.84
603069,海汽集团,250,17.34
603068,博通集成,210,39.18
603066,音飞储存,200,11.14
603067,振华股份,205,37.37
603072,天和磁材,45,40.76
603071,物产环能,250,14.25
603070,万控智造,235,14.77
603073,彩蝶实业,225,19.7
603078,江化微,220,17.52
603076,乐惠国际,45,24.11
603077,和邦生物,160,2.16
603079,圣达生物,240,16.69
603080,新疆火炬,195,23.74
603075,热威股份,250,22.41
603083,剑桥科技,175,111.83
603081,大丰实业,160,12.17
603082,北自科技,225,36.92
603085,天成自控,205,10.72
603091,众鑫股份,150,73.6
603086,先达股份,155,8.2
603088,宁波精达,245,9.99
603087,甘李药业,165,63.27
603089,正裕工业,125,12.89
603090,宏盛股份,205,45.98
603096,新经典,40,18.96
603095,越剑智能,225,14.33
603093,南华期货,200,19.54
603098,森特股份,220,14.91
603097,江苏华辰,40,26.61
603099,长白山,235,34.85
603100,川仪股份,250,24.84
603103,横店影视,150,15.95
603102,百合股份,245,42.8
603101,汇嘉时代,215,7.98
603106,恒银科技,215,10.5
603107,上海汽配,245,15.12
603105,芯能科技,75,9.38
603108,润达医疗,30,14.79
603111,康尼机电,230,7.0
603109,神驰机电,170,25.91
603110,东方材料,30,16.92
603120,肯特催化,70,38.81
603112,华翔股份,215,17.59
603116,红蜻蜓,190,5.93
603115,海星股份,240,17.83
603113,金能科技,55,7.1
603124,江南新材,145,80.92
603117,万林物流,250,4.83
603119,浙江荣泰,195,90.91
603123,翠微股份,225,12.06
603121,华培动力,250,16.17
603122,合富中国,185,16.37
603118,共进股份,245,11.94
603125,常青科技,155,18.68
603126,中材节能,125,6.89
603127,昭衍新药,130,37.23
603130,云中马,240,42.04
603128,华贸物流,30,5.91
603131,上海沪工,245,20.46
603129,春风动力,230,246.88
603132,金徽股份,170,13.78
603135,中重科技,30,9.56
603138,海量数据,95,13.73
603136,天目湖,45,11.48
603139,康惠股份,240,22.21
603137,恒尚节能,235,14.36
603150,万朗磁塑,230,36.25
603151,邦基科技,125,19.09
603153,上海建科,55,16.81
603156,养元饮品,195,29.82
603158,腾龙股份,220,10.3
603155,新亚强,195,17.5
603161,科华控股,245,13.55
603159,上海亚虹,215,26.48
603160,汇顶科技,125,77.59
603163,圣晖集成,220,109.54
603162,海通发展,175,12.12
603165,荣晟环保,210,12.2
603166,福达股份,250,14.36
603169,兰石重装,175,10.49
603167,渤海轮渡,240,9.33
603168,莎普爱思,30,7.55
603170,宝立食品,115,14.19
603171,税友股份,215,50.03
603173,福斯达,205,40.23
603172,万丰股份,175,20.99
603176,汇通集团,165,5.43
603177,德创环保,250,11.89
603178,圣龙股份,30,18.35
603181,皇马科技,210,14.29
603179,新泉股份,250,64.37
603180,金牌家居,30,20.75
603183,建研院,230,4.62
603182,嘉华股份,140,15.89
603186,华正新材,250,42.74
603185,弘元绿能,70,24.46
603189,网达软件,250,19.48
603187,海容冷链,240,14.72
603188,亚邦股份,245,4.88
603191,望变电气,250,15.04
603192,汇得科技,165,23.22
603190,亚通精工,30,25.6
603194,中力股份,30,39.19
603195,公牛集团,40,43.75
603193,润本股份,230,23.82
603196,璞源材料,175,25.34
603199,九华旅游,60,35.29
603202,天有为,30,92.43
603198,迎驾贡酒,35,39.63
603197,保隆科技,60,35.42
603205,健尔康,210,28.55
603207,小方制药,160,28.69
603200,上海洗霸,225,81.74
603201,常润股份,55,16.92
603208,江山欧派,250,14.51
603210,泰鸿万立,150,19.42
603203,快克智能,230,30.26
603206,嘉环科技,250,16.73
603209,兴通股份,30,15.48
603211,晋拓股份,190,18.07
603213,镇洋发展,210,13.76
603214,爱婴室,240,18.46
603212,赛伍技术,250,12.94
603215,比依股份,200,20.19
603218,日月股份,215,14.34
603217,元利科技,240,25.63
603219,富佳股份,35,16.04
603220,中贝通信,30,22.26
603222,济民健康,245,8.83
603223,恒通股份,85,8.33
603221,爱丽家居,160,12.6
603225,新凤鸣,230,17.05
603226,菲林格尔,175,28.89
603227,雪峰科技,250,8.46
603228,景旺电子,250,64.95
603229,奥翔药业,245,9.82
603232,格尔软件,250,23.33
603230,内蒙新华,30,12.43
603233,大参林,210,17.73
603231,索宝蛋白,220,18.37
603236,移远通信,235,89.44
603235,天新药业,30,27.04
603238,诺邦股份,235,17.46
603237,五芳斋,30,17.21
603239,浙江仙通,240,23.88
603257,中国瑞林,65,56.29
603255,鼎际得,40,29.24
603256,宏和科技,240,32.11
603260,合盛硅业,55,48.35
603259,药明康德,230,92.42
603258,电魂网络,165,18.52
603271,永杰新材,190,41.98
603267,鸿远电子,195,47.96
603266,天龙股份,30,20.02
603268,松发股份,180,81.93
603269,海鸥股份,215,12.41
603273,天元智能,30,19.29
603270,金帝股份,155,24.74
603272,联翔股份,190,22.03
603277,银都股份,55,16.59
603276,恒兴新材,205,16.57
603275,众辰科技,200,46.14
603278,大业股份,240,10.78
603281,江瀚新材,245,27.57
603285,键邦股份,250,24.34
603280,南方路机,180,37.68
603279,景津装备,60,14.96
603282,亚光股份,245,19.83
603283,赛腾股份,40,41.9
603289,泰瑞机器,250,10.07
603290,斯达半导,145,99.8
603286,日盈电子,170,41.19
603288,海天味业,210,36.56
603291,联合水务,80,10.93
603300,海南华铁,200,7.14
603301,振德医疗,235,70.35
603296,华勤技术,245,89.04
603299,苏盐井神,235,10.35
603297,永新光学,235,101.8
603305,旭升集团,100,14.84
603303,得邦照明,235,13.01
603298,杭叉集团,130,26.7
603310,巍华新材,30,17.17
603306,华懋科技,165,47.12
603307,扬州金泉,180,39.26
603309,维力医疗,205,14.09
603308,应流股份,205,41.26
603312,西典新能,185,46.97
603311,金海高科,180,16.31
603313,梦百合,220,9.14
603317,天味食品,205,12.81
603316,诚邦股份,195,14.13
603315,福鞍股份,195,15.04
603321,梅轮电梯,190,8.12
603322,超讯通信,245,36.98
603318,水发燃气,105,6.65
603320,迪贝电气,240,18.37
603319,美湖股份,235,34.89
603323,苏农银行,195,5.04
603324,盛剑科技,30,24.51
603325,博隆技术,180,76.79
603326,我乐家居,240,8.93
603329,上海雅仕,75,11.1
603327,福蓉科技,50,9.07
603330,天洋新材,250,7.5
603328,依顿电子,250,11.26
603332,苏州龙杰,220,13.55
603331,百达精工,235,11.54
603337,杰克科技,250,39.1
603335,迪生力,250,5.57
603333,尚纬股份,200,8.15
603336,宏辉果蔬,235,9.08
603338,浙江鼎力,55,53.74
603339,四方科技,150,12.76
603341,龙旗科技,80,44.86
603350,安乃达,235,38.27
603344,星德胜,215,27.49
603348,文灿股份,250,20.24
603345,安井食品,80,81.42
603351,威尔药业,190,25.98
603353,和顺石油,185,27.51
603357,设计总院,40,8.33
603355,莱克电气,100,31.28
603356,华菱精工,35,15.75
603359,东珠生态,200,8.44
603358,华达科技,230,49.21
603360,百傲化学,150,31.56
603363,傲农生物,165,4.12
603368,柳药集团,45,17.98
603366,日出东方,250,9.56
603367,辰欣药业,135,18.15
603369,今世缘,60,34.84
603365,水星家纺,150,19.87
603382,海阳科技,35,30.83
603375,盛景微,30,38.16
603381,永臻股份,30,19.89
603373,安邦护卫,130,39.78
603378,亚士创能,100,6.81
603380,易德龙,170,35.86
603379,三美股份,170,62.51
603383,顶点软件,205,36.02
603385,惠达卫浴,135,7.2
603391,力聚热能,225,64.53
603386,骏亚科技,40,13.86
603387,基蛋生物,140,8.37
603395,红四方,240,29.75
603400,华之杰,90,52.18
603392,万泰生物,115,54.99
603390,通达电气,250,12.76
603393,新天然气,140,26.83
603409,汇通控股,180,37.36
603399,永杉锂业,250,10.61
603396,金辰股份,205,33.47
603408,建霖家居,130,12.42
603416,信捷电气,240,52.1
603421,鼎信通讯,250,8.0
603439,三力制药,235,11.94
603444,吉比特,175,433.81
603458,勘设股份,245,8.6
603456,九洲药业,75,17.86
603466,风语筑,30,9.16
603477,巨星农牧,140,17.66
603488,展鹏科技,50,8.17
603486,科沃斯,245,79.2
603489,八方股份,235,29.28
603496,恒为科技,40,28.42
603499,翔港科技,105,21.78
603500,祥和实业,120,11.19
603501,豪威集团,240,128.12
603508,思维列控,220,26.07
603505,金石资源,50,17.92
603506,南都物业,240,12.29
603507,振江股份,250,23.56
603511,爱慕股份,235,15.84
603515,欧普照明,205,18.2
603518,锦泓集团,200,9.81
603516,淳中科技,245,145.36
603519,立霸股份,230,13.51
603520,司太立,220,9.78
603529,爱玛科技,210,29.97
603528,多伦科技,205,8.09
603527,众源新材,100,10.77
603533,掌阅科技,40,24.77
603535,嘉诚国际,215,9.87
603536,惠发食品,60,9.86
603530,神马电力,235,40.44
603538,美诺华,145,19.24
603551,奥普科技,240,11.92
603556,海兴电力,145,34.28
603558,健盛集团,120,11.31
603566,普莱柯,60,14.0
603565,中谷物流,250,10.18
603567,珍宝岛,85,6.57
603568,伟明环保,85,22.03
603569,长久物流,100,6.82
603577,汇金通,220,11.28
603578,三星新材,35,12.48
603579,荣泰健康,120,20.01
603585,苏利股份,160,19.22
603586,金麒麟,200,18.89
603583,捷昌驱动,240,38.0
603587,地素时尚,130,13.18
603590,康辰药业,240,42.61
603589,口子窖,85,30.2
603588,高能环境,145,7.28
603596,伯特利,155,45.5
603598,引力传媒,50,16.29
603599,广信股份,230,11.26
603600,永艺股份,145,11.78
603601,再升科技,175,4.75
603602,纵横通信,30,14.88
603606,东方电缆,195,59.24
603605,珀莱雅,35,71.27
603607,京华激光,250,23.41
603613,国联股份,130,27.57
603610,麒盛科技,220,18.85
603609,禾丰股份,180,7.05
603611,诺力股份,90,23.16
603608,天创时尚,125,7.44
603612,索通发展,245,23.87
603616,韩建河山,175,5.16
603617,君禾股份,225,7.75
603615,茶花股份,205,23.75
603618,杭电股份,180,8.26
603619,中曼石油,180,21.83
603626,科森科技,250,12.64
603630,拉芳家化,215,20.22
603629,利通电子,230,25.43
603628,清源股份,30,13.68
603633,徕木股份,35,9.1
603637,镇海股份,250,11.01
603638,艾迪精密,240,19.09
603636,南威软件,205,11.67
603639,海利尔,35,12.66
603648,畅联股份,155,10.38
603650,彤程新材,245,51.5
603656,泰禾智能,245,22.98
603655,朗博科技,210,38.8
603658,安图生物,50,36.13
603657,春光科技,220,28.69
603659,璞泰来,210,27.94
603661,恒林股份,135,33.26
603662,柯力传感,240,60.23
603663,三祥新材,225,35.49
603665,康隆达,150,29.99
603666,亿嘉和,240,31.03
603667,五洲新春,220,43.13
603668,天马科技,205,13.87
603669,灵康药业,70,4.53
603678,火炬电子,250,38.91
603680,今创集团,240,10.82
603677,奇精机械,240,18.01
603681,永冠新材,140,18.01
603676,卫信康,245,11.16
603679,华体科技,30,15.7
603683,晶华新材,190,26.78
603682,锦和商管,250,6.28
603660,苏州科达,235,9.97
603685,晨丰科技,220,19.16
603686,福龙马,115,18.12
603687,大胜达,230,8.89
603688,石英股份,220,39.48
603689,皖天然气,35,8.24
603690,至纯科技,175,29.01
603693,江苏新能,250,11.89
603696,安记食品,185,11.9
603697,有友食品,240,11.22
603699,纽威股份,175,48.09
603700,宁水集团,250,13.2
603698,航天工程,215,18.63
603703,盛洋科技,150,11.65
603701,德宏股份,210,20.44
603706,东方环宇,250,19.55
603707,健友股份,130,9.66
603708,家家悦,65,11.54
603709,中源家居,205,16.52
603711,香飘飘,40,13.44
603713,密尔克卫,60,59.31
603712,七一二,30,19.6
603716,塞力医疗,245,21.3
603717,天域生物,240,7.78
603718,海利生物,100,6.95
603719,良品铺子,85,11.92
603722,阿科力,30,39.16
603725,天安新材,55,10.07
603727,博迈科,240,13.74
603726,朗迪集团,250,22.3
603728,鸣志电器,235,71.53
603733,仙鹤股份,235,22.42
603729,龙韵股份,50,16.71
603730,岱美股份,200,8.09
603737,三棵树,190,44.64
603739,蔚蓝生物,35,15.83
603738,泰晶科技,210,14.77
603755,日辰股份,240,28.24
603757,大元泵业,170,42.86
603759,海天股份,150,10.47
603758,秦安股份,170,14.69
603767,中马传动,245,18.55
603766,隆鑫通用,240,15.51
603768,常青股份,30,11.67
603773,沃格光电,225,29.66
603776,永安行,175,18.8
603778,国晟科技,95,4.32
603779,威龙股份,205,6.97
603777,来伊份,250,13.67
603786,科博达,110,72.65
603788,宁波高发,210,16.1
603787,新日股份,195,13.52
603790,雅运股份,215,19.88
603798,康普顿,185,15.13
603797,联泰环保,195,4.84
603799,华友钴业,210,65.05
603801,志邦家居,50,9.24
603800,洪田股份,200,48.06
603806,福斯特,85,14.02
603803,瑞斯康达,195,10.32
603808,歌力思,170,8.86
603810,丰山集团,200,17.04
603809,豪能股份,250,12.84
603811,诚意药业,245,11.62
603816,顾家家居,250,30.64
603815,交建股份,230,6.76
603817,海峡环保,215,7.03
603819,神力股份,230,12.1
603823,百合花,250,15.59
603818,曲美家居,155,3.6
603826,坤彩科技,225,16.95
603829,洛凯股份,245,24.41
603833,欧派家居,30,52.26
603836,海程邦达,30,14.72
603839,安正时尚,205,7.89
603848,好太太,240,18.88
603856,东宏股份,245,12.64
603858,步长制药,235,16.84
603855,华荣股份,40,19.71
603859,能科科技,245,40.16
603861,白云电器,200,16.5
603860,中公高科,30,31.78
603863,松炀资源,35,20.35
603866,桃李面包,95,5.32
603868,飞科电器,60,34.93
603867,新化股份,210,28.76
603871,嘉友国际,205,13.76
603876,鼎胜新材,250,15.96
603880,南卫股份,250,6.43
603878,武进不锈,140,9.24
603881,数据港,225,35.6
603879,永悦科技,170,6.29
603883,老百姓,55,15.23
603886,元祖股份,35,12.88
603882,金域医学,40,27.21
603885,吉祥航空,55,11.98
603887,城地香江,235,14.74
603889,新澳股份,125,7.67
603888,新华网,150,19.24
603890,春秋电子,240,16.44
603893,瑞芯微,245,177.71
603896,寿仙谷,250,20.62
603895,天永智能,250,28.41
603897,长城科技,245,26.43
603901,永创智能,250,11.96
603898,好莱客,160,13.18
603899,晨光股份,35,27.86
603900,莱绅通灵,250,9.04
603903,中持股份,155,12.17
603906,龙蟠科技,175,17.91
603908,牧高笛,30,24.8
603912,佳力图,200,8.61
603909,建发合诚,190,11.64
603915,国茂股份,220,17.15
603918,金桥信息,195,13.46
603916,苏博特,235,10.18
603917,合力科技,95,14.59
603920,世运电路,190,40.24
603922,金鸿顺,245,21.08
603919,金徽酒,55,19.51
603926,铁流股份,195,16.88
603927,中科软,80,19.33
603929,亚翔集成,210,38.48
603933,睿能科技,245,23.28
603928,兴业股份,210,14.87
603931,格林达,250,31.6
603938,三孚股份,245,17.44
603936,博敏电子,185,11.53
603937,丽岛新材,245,12.92
603939,益丰药房,55,23.3
603950,长源东谷,185,30.89
603948,建业股份,175,26.3
603949,雪龙集团,185,18.47
603955,大千生态,195,28.74
603958,哈森股份,120,15.8
603956,威派格,30,6.59
603959,百利科技,240,6.12
603967,中创物流,245,12.96
603960,克来机电,85,19.42
603966,法兰泰克,195,10.9
603968,醋化股份,35,11.16
603970,中农立华,65,13.06
603977,国泰集团,55,14.75
603969,银龙股份,165,9.75
603976,正川股份,245,20.21
603978,深圳新星,250,24.97
603979,金诚信,120,65.13
603982,泉峰汽车,45,7.79
603980,吉华集团,200,5.12
603983,丸美生物,230,33.54
603986,兆易创新,230,208.08
603988,中电电机,210,24.2
603985,恒润股份,250,15.86
603987,康德莱,185,8.72
603991,至正股份,245,73.26
