code,name,best_ma,h_floor
603990,麦迪科技,230,15.08
603989,艾华集团,95,16.81
603993,洛阳钼业,250,17.55
603995,甬金股份,35,19.12
603998,方盛制药,30,11.28
603992,松霖科技,235,28.58
603997,继峰股份,90,13.09
603999,读者传媒,175,6.87
605001,威奥股份,185,7.52
605006,山东玻纤,230,7.26
605008,长鸿高科,230,11.87
605007,五洲特纸,45,11.76
605003,众望布艺,190,23.94
605009,豪悦护理,240,32.22
605005,合兴股份,195,18.99
605011,杭州热电,55,20.44
605018,长华集团,45,11.66
605016,百龙创园,210,20.45
605020,永和股份,230,26.79
605028,XD世茂能,230,26.39
605033,美邦股份,235,22.58
605050,福然德,200,13.22
605055,迎丰股份,160,9.0
605056,咸亨国际,230,18.22
605060,联德股份,175,35.75
605058,澳弘电子,220,30.34
605066,天正电气,185,7.54
605068,明新旭腾,225,26.42
605069,正和生态,195,10.58
605077,华康股份,75,14.76
605080,浙江自然,210,23.28
605086,龙高股份,250,34.57
605088,冠盛股份,150,34.4
605089,味知香,175,25.4
605090,九丰能源,190,34.13
605098,行动教育,120,40.66
605099,共创草坪,245,36.21
605100,华丰股份,185,44.47
605108,同庆楼,250,19.86
605111,新洁能,185,37.13
605116,奥锐特,250,21.92
605118,力鼎光电,200,27.91
605117,德业股份,185,85.75
605122,四方新材,115,13.81
605128,上海沿浦,170,36.98
605123,派克新材,245,67.76
605133,嵘泰股份,230,32.21
605136,丽人丽妆,180,10.2
605138,盛泰集团,250,7.4
605151,西上海,160,19.7
605158,华达新材,55,7.94
605155,西大门,140,16.02
605162,新中港,245,9.14
605166,聚合顺,250,10.58
605168,三人行,50,27.94
605169,洪通燃气,250,13.2
605167,利柏特,165,17.7
605177,东亚药业,30,21.08
605178,时空科技,210,66.5
605179,一鸣食品,235,21.0
605180,华生科技,60,14.53
605183,确成股份,160,19.78
605188,国光连锁,250,16.78
605186,健麾信息,35,19.71
605189,富春染织,175,15.59
605198,安德利,240,37.39
605196,华通线缆,140,34.61
605208,永茂泰,120,12.9
605218,伟时电子,250,19.6
605222,起帆电缆,235,18.22
605228,神通科技,170,14.34
605255,天普股份,235,89.91
605258,协和电子,235,34.11
605259,绿田机械,250,21.5
605268,王力安防,170,10.56
605266,健之佳,45,20.15
605277,新亚电子,235,22.53
605286,同力天启,240,40.87
605288,凯迪股份,115,81.5
605289,罗曼股份,235,67.42
605287,德才股份,110,25.53
605298,必得科技,215,39.31
605300,佳禾食品,240,11.73
605296,神农集团,70,28.31
605299,舒华体育,180,11.88
605305,中际联合,215,41.65
605303,园林股份,250,17.67
605318,法狮龙,170,51.48
605319,无锡振华,210,20.93
605333,沪光股份,120,29.02
605338,巴比食品,145,25.05
605337,李子园,180,12.0
605339,南侨食品,125,16.22
605358,立昂微,205,33.22
605366,宏柏新材,250,6.09
605368,蓝天燃气,115,8.25
605365,立达信,145,19.77
605369,拱东医疗,245,19.44
605377,华旺科技,55,8.56
605376,博迁新材,185,47.88
605378,野马电池,245,20.29
605389,长龄液压,135,64.88
605388,均瑶健康,235,7.38
605398,新炬网络,200,30.24
605399,晨光新材,240,14.98
605488,福莱新材,210,33.72
605499,东鹏饮料,155,266.0
605500,森林包装,210,8.98
605507,国邦医药,245,23.92
605555,德昌股份,85,18.57
605566,福莱蒽特,195,28.01
605567,春雪食品,120,10.96
605577,龙版传媒,40,12.71
605588,冠石科技,205,55.16
605589,圣泉集团,235,26.55
605580,恒盛能源,210,23.34
605599,菜百股份,210,14.4
605598,上海港湾,250,47.08
000002,万  科Ａ,75,4.88
000006,深振业Ａ,245,9.78
000003,PT金田A,150,6.67
000012,南  玻Ａ,30,4.43
000011,深物业A,140,8.99
000009,中国宝安,55,10.1
000015,PT中浩A,250,5.22
000010,美丽生态,250,3.59
000007,全新好,245,11.5
000008,神州高铁,235,2.9
000014,沙河股份,80,13.04
000016,深康佳Ａ,250,5.12
000019,深粮控股,250,7.09
000017,深中华A,55,6.71
000020,深华发Ａ,90,14.7
000021,深科技,250,24.35
000024,招商地产,145,23.37
000027,深圳能源,30,6.64
000025,特  力Ａ,245,18.43
000026,飞亚达,210,15.27
000028,国药一致,55,24.99
000030,富奥股份,35,5.52
000029,深深房Ａ,185,23.2
000032,深桑达Ａ,215,20.53
000031,大悦城,115,2.87
000035,中国天楹,210,5.9
000034,神州数码,250,37.23
000036,华联控股,230,5.04
000037,深南电A,225,8.74
000039,中集集团,55,9.48
000042,中洲控股,185,8.16
000045,深纺织Ａ,235,13.12
000050,深天马Ａ,110,9.29
000048,京基智农,35,16.53
000049,德赛电池,250,27.08
000055,方大集团,75,4.22
000056,皇庭国际,210,2.0
000059,华锦股份,60,5.13
000058,深 赛 格,240,9.27
000060,中金岭南,205,5.58
000061,农 产 品,240,9.26
000062,深圳华强,190,24.46
000063,中兴通讯,90,36.87
000065,北方国际,35,12.48
000066,中国长城,230,16.3
000070,特发信息,235,11.61
000069,华侨城Ａ,150,2.4
000068,华控赛格,30,3.41
000078,海王生物,110,2.53
000089,深圳机场,90,6.93
000090,天健集团,105,3.78
000088,盐 田 港,35,4.54
000099,中信海直,120,20.04
000096,广聚能源,245,10.14
000100,TCL科技,80,4.34
000155,川能动力,205,12.25
000151,中成股份,250,12.75
000153,丰原药业,30,6.54
000158,常山北明,240,20.2
000159,国际实业,190,5.79
000157,中联重科,65,8.16
000156,华数传媒,200,7.95
000166,申万宏源,160,5.43
000301,东方盛虹,230,9.07
000333,美的集团,225,76.41
000338,潍柴动力,170,17.22
000401,金隅冀东,115,4.46
000400,许继电气,170,25.47
000406,石油大明,235,10.14
000402,金 融 街,130,2.73
000404,长虹华意,250,7.04
000403,派林生物,110,13.6
000407,胜利股份,185,5.0
000410,沈阳机床,50,7.51
000411,英特集团,220,11.07
000409,云鼎科技,250,11.4
000408,藏格矿业,235,55.15
000417,合百集团,220,8.34
000415,渤海租赁,130,4.03
000418,小天鹅A,185,42.82
000419,通程控股,210,6.42
000420,吉林化纤,240,4.04
000421,南京公用,250,6.93
000426,兴业银锡,250,29.88
000422,湖北宜化,155,15.71
000425,徐工机械,245,10.27
000423,东阿阿胶,110,48.82
000428,华天酒店,65,3.87
000429,粤高速Ａ,140,11.97
000501,武商集团,220,8.53
000498,山东路桥,215,6.25
000505,京粮控股,175,7.34
000503,国新健康,200,9.91
000507,珠海港,185,5.3
000506,招金黄金,180,11.91
000510,新金路,135,14.79
000509,华塑控股,35,3.41
000515,攀渝钛业,120,13.52
000508,琼民源A,210,18.8
000516,国际医学,30,4.86
000514,渝 开 发,245,4.98
000513,丽珠集团,85,35.76
000517,荣安地产,95,1.81
000520,凤凰航运,230,4.58
000519,中兵红箭,250,18.04
000521,长虹美菱,65,6.63
000522,白云山A,180,19.88
000524,岭南控股,250,11.9
000525,红太阳,50,5.76
000526,学大教育,110,37.57
000523,红棉股份,160,3.21
000528,柳    工,80,11.88
000527,美的电器,240,8.56
000531,穗恒运Ａ,205,6.42
000530,冰山冷热,185,6.03
000529,广弘控股,30,6.14
000532,华金资本,50,14.29
000534,万泽股份,210,21.45
000533,顺钠股份,205,6.89
000536,华映科技,250,4.94
000537,绿发电力,120,8.32
000538,云南白药,235,56.69
000542,TCL通讯,215,17.68
000539,粤电力Ａ,250,4.5
000541,佛山照明,150,6.09
000546,金圆股份,120,5.79
000543,皖能电力,65,8.23
000544,中原环保,250,8.39
000545,金浦钛业,210,3.02
000547,航天发展,240,8.45
000552,甘肃能化,40,2.34
000549,S湘火炬,250,5.37
000551,创元科技,250,11.07
000550,江铃汽车,85,17.99
000548,湖南投资,245,5.8
000553,安道麦A,75,6.16
000554,泰山石油,235,6.8
000558,天府文旅,195,5.17
000559,万向钱潮,185,17.09
000557,西部创业,225,4.99
000555,神州信息,160,16.31
000556,PT南洋,250,5.25
000561,烽火电子,215,10.84
000560,我爱我家,160,2.94
000562,宏源证券,110,11.9
000563,陕国投Ａ,250,3.44
000565,渝三峡Ａ,185,7.27
000566,海南海药,170,5.52
000564,供销大集,120,2.58
000567,海德股份,85,5.34
000568,泸州老窖,60,104.41
000569,长城股份,175,6.22
000570,苏常柴Ａ,210,5.6
000571,新大洲A,245,5.57
000572,海马汽车,240,5.7
000573,粤宏远Ａ,245,4.39
000576,甘化科工,190,10.52
000578,盐湖集团,90,25.5
000581,威孚高科,250,20.04
000582,北部湾港,250,8.94
000589,贵州轮胎,45,5.08
000586,汇源通信,155,13.02
000588,PT粤金曼,230,5.6
000590,古汉医药,250,11.55
000591,太阳能,115,4.39
000593,德龙汇能,220,14.36
000597,东北制药,185,5.32
000598,兴蓉环境,45,7.16
000600,建投能源,135,8.64
000596,古井贡酒,45,104.38
000603,盛达资源,235,23.2
000599,青岛双星,225,6.33
000601,韶能股份,210,5.12
000602,金马集团,105,13.21
000605,渤海股份,245,6.7
000607,华媒控股,200,4.13
000610,西安旅游,210,12.36
000612,焦作万方,240,9.61
000617,中油资本,240,8.88
000619,海螺新材,215,6.17
000623,吉林敖东,240,18.8
000618,吉林化工,120,5.06
000625,长安汽车,30,9.98
000620,盈新发展,115,2.86
000626,远大控股,220,8.02
000629,钒钛股份,210,2.94
000628,高新发展,120,50.48
000631,顺发恒能,135,3.23
000630,铜陵有色,240,5.45
000633,合金投资,155,7.58
000632,三木集团,180,5.12
000636,风华高科,215,16.27
000637,茂化实华,250,4.58
000635,英 力 特,230,8.65
000639,西王食品,100,3.28
000651,格力电器,250,39.69
000650,仁和药业,70,5.89
000655,金岭矿业,160,8.98
000652,泰达股份,185,4.17
000659,珠海中富,235,3.21
000663,永安林业,160,7.68
000657,中钨高新,140,21.38
000661,长春高新,100,99.28
000666,经纬纺机,40,9.52
000665,湖北广电,160,5.44
000670,盈方微,220,8.06
000672,上峰水泥,160,10.93
000677,恒天海龙,195,4.07
000678,襄阳轴承,215,13.33
000679,大连友谊,175,7.28
000682,东方电子,185,11.68
000676,智度股份,245,8.25
000680,山推股份,240,11.46
000681,视觉中国,200,20.36
000683,博源化工,160,7.2
000685,中山公用,250,11.96
000686,东北证券,245,9.08
000688,国城矿业,225,27.05
000690,宝新能源,60,4.35
000692,惠天热电,250,3.85
000695,滨海能源,220,12.69
000700,模塑科技,210,9.42
000701,厦门信达,230,5.84
000703,恒逸石化,155,12.64
000702,正虹科技,250,6.93
000705,浙江震元,185,9.06
000708,中信特钢,250,15.82
000709,河钢股份,190,2.32
000707,双环科技,50,6.18
000715,中兴商业,210,6.24
000710,贝瑞基因,175,11.28
000713,国投丰乐,155,6.95
000712,锦龙股份,100,12.03
000717,中南股份,125,2.58
000716,黑芝麻,235,6.16
000719,中原传媒,230,12.5
000720,新能泰山,120,3.36
000718,苏宁环球,120,2.3
000721,西安饮食,65,8.73
000723,美锦能源,250,4.91
000722,湖南发展,170,11.94
000726,鲁  泰Ａ,120,7.12
000725,京东方Ａ,50,4.03
000729,燕京啤酒,250,12.03
000739,普洛药业,200,16.1
000731,四川美丰,45,7.14
000733,振华科技,30,46.69
000738,航发控制,115,18.84
000735,罗 牛 山,245,6.64
000727,冠捷科技,110,2.59
000728,国元证券,245,8.18
000737,北方铜业,250,14.72
000748,长城信息,200,20.78
000750,国海证券,135,4.22
000751,锌业股份,190,3.89
000753,漳州发展,110,7.23
000759,中百集团,225,7.15
000757,浩物股份,205,4.9
000756,新华制药,30,15.85
000755,山西高速,240,5.28
000762,西藏矿业,170,26.5
000761,本钢板材,30,3.33
000758,中色股份,245,6.46
000763,锦州石化,75,4.17
000766,通化金马,215,20.94
000768,中航西飞,85,24.66
000767,晋控电力,190,2.85
000776,广发证券,200,20.99
000778,新兴铸管,175,4.33
000777,中核科技,250,20.37
000779,甘咨询,175,8.73
000786,北新建材,50,24.8
000782,恒申新材,45,5.41
000785,居然智家,200,2.88
000783,长江证券,210,8.0
000789,万年青,75,5.35
000788,北大医药,30,6.11
000792,盐湖股份,95,24.95
000790,华神科技,30,3.97
000795,英洛华,225,9.92
000791,甘肃能源,250,6.66
000798,中水渔业,130,11.24
000797,中国武夷,50,3.02
000799,酒鬼酒,100,42.69
000796,凯撒旅业,220,5.4
000800,一汽解放,195,6.96
000801,四川九洲,240,15.72
000802,北京文化,30,4.58
000803,山高环能,230,6.68
000807,云铝股份,225,32.79
000810,创维数字,120,11.84
000809,和展能源,250,3.41
000811,冰轮环境,195,16.72
000813,德展健康,215,3.88
000812,陕西金叶,130,4.73
000815,美利云,165,11.96
000816,智慧农业,235,3.66
000817,辽河油田,165,8.68
000819,岳阳兴长,35,16.11
000818,航锦科技,35,21.28
000822,山东海化,35,5.5
000823,超声电子,210,13.89
000825,太钢不锈,170,4.31
000826,启迪环境,100,2.24
000828,东莞控股,250,10.89
000831,中国稀土,230,46.4
000830,鲁西化工,250,15.0
000829,天音控股,210,10.53
000833,粤桂股份,235,20.41
000838,财信发展,35,2.84
000839,国安股份,40,2.62
000837,秦川机床,180,12.44
000848,承德露露,55,8.48
000850,华茂股份,245,4.66
000852,石化机械,185,7.19
000856,冀东装备,235,11.06
000859,国风新材,230,6.34
000861,海印股份,245,1.46
000860,顺鑫农业,165,14.78
000858,五 粮 液,50,117.36
000862,银星能源,250,5.97
000863,三湘印象,45,5.16
000866,扬子石化,55,13.75
000869,张  裕Ａ,60,20.66
000868,安凯客车,250,4.95
000875,电投绿能,250,5.59
000878,云南铜业,80,18.32
000877,天山股份,60,5.3
000883,湖北能源,35,4.59
000882,华联股份,220,2.05
000885,城发环境,250,13.65
000881,中广核技,220,8.4
000876,新 希 望,30,8.65
000880,潍柴重机,245,26.21
000889,中嘉博创,250,3.72
000886,海南高速,250,6.57
000887,中鼎股份,235,20.78
000888,峨眉山Ａ,150,12.81
000890,法尔胜,185,5.23
000893,亚钾国际,200,41.46
000892,欢瑞世纪,175,6.34
000895,双汇发展,145,27.17
000897,津滨发展,70,2.27
000898,鞍钢股份,30,2.54
000899,赣能股份,150,10.67
000901,航天科技,210,22.19
000902,新洋丰,235,15.58
000906,浙商中拓,30,5.97
000900,现代投资,215,4.25
000905,厦门港务,205,10.8
000911,广农糖业,30,7.51
000910,大亚圣象,235,7.44
000912,泸天化,250,4.23
000913,钱江摩托,85,15.86
000915,华特达因,45,32.9
000916,华北高速,175,8.94
000917,电广传媒,240,8.45
000920,沃顿科技,210,12.01
000921,海信家电,60,22.48
000919,金陵药业,35,7.34
000923,河钢资源,230,18.52
000922,佳电股份,40,13.59
000925,众合科技,250,8.33
000926,福星股份,135,2.25
000927,中国铁物,205,2.64
000928,中钢国际,250,6.55
000931,中 关 村,180,5.15
000930,中粮科技,30,5.93
000932,华菱钢铁,225,5.54
000933,神火股份,50,31.39
000935,四川双马,175,27.79
000936,华西股份,90,7.55
000937,冀中能源,85,5.34
000938,紫光股份,105,25.31
000950,重药控股,65,5.33
000949,新乡化纤,200,5.39
000948,南天信息,210,17.77
000951,中国重汽,250,16.84
000953,河化股份,235,7.6
000952,广济药业,35,7.43
000957,中通客车,250,11.51
000955,欣龙控股,195,5.58
000959,首钢股份,180,4.45
000958,电投产融,240,6.71
000960,锡业股份,245,23.92
000956,中原油气,110,11.92
000962,东方钽业,190,27.36
000963,华东医药,180,36.04
000965,天保基建,195,3.93
000969,安泰科技,215,20.1
000966,长源电力,55,4.48
000968,蓝焰控股,195,6.84
000967,盈峰环境,210,6.71
000970,中科三环,240,13.78
000973,佛塑科技,180,12.92
000975,山金国际,185,29.85
000980,众泰汽车,135,3.71
000978,桂林旅游,30,6.71
000981,山子高科,220,4.08
000977,浪潮信息,240,61.94
000982,中银绒业,240,1.3
000983,山西焦煤,30,6.44
000985,大庆华科,205,19.05
000988,华工科技,250,79.6
000987,越秀资本,245,7.35
000989,九芝堂,190,8.83
000990,诚志股份,60,7.87
000993,闽东电力,75,12.09
000995,皇台酒业,230,12.6
000997,新 大 陆,240,25.56
000999,华润三九,55,28.25
001202,炬申股份,220,16.47
001207,联科科技,230,15.62
001201,东瑞股份,35,14.73
001203,大中矿业,235,27.87
001206,依依股份,230,20.94
001208,华菱线缆,250,11.66
001209,洪兴股份,250,20.59
001205,盛航股份,45,17.22
001210,金房能源,145,20.9
001211,双枪科技,235,26.13
001212,中旗新材,250,52.95
001215,千味央厨,40,37.96
001213,中铁特货,35,4.11
001216,华瓷股份,215,16.67
001219,青岛食品,230,14.93
001218,丽臣实业,135,22.85
001217,华尔泰,250,13.06
001222,源飞宠物,205,23.6
001223,欧克科技,165,54.2
001226,拓山重工,230,44.11
001225,和泰机电,200,55.38
001229,魅视科技,250,37.78
001227,兰州银行,80,2.27
001228,永泰运,185,26.26
001230,劲旅环境,225,23.37
001231,农心科技,200,23.76
001234,泰慕士,250,27.85
001236,弘业期货,105,9.9
001239,永达股份,105,16.77
001238,浙江正特,170,49.86
001255,博菲电气,250,36.48
001256,炜冈科技,195,21.48
001259,利仁科技,195,30.66
001260,坤泰股份,215,19.94
001258,立新能源,250,7.53
001267,汇绿生态,185,18.16
001268,联合精密,125,29.02
001266,宏英智能,245,33.67
001277,速达股份,100,40.19
001279,强邦新材,215,34.79
001269,欧晶科技,190,23.54
001278,一彬科技,225,19.06
001282,三联锻造,250,20.71
001283,豪鹏科技,215,71.55
001286,陕西能源,155,9.91
001287,中电港,245,22.66
001288,运机集团,130,29.49
001289,龙源电力,30,15.5
001298,好上好,210,21.03
001300,三柏硕,215,15.13
001299,美能能源,175,13.21
001296,长江材料,250,27.79
001301,尚太科技,170,85.58
001306,夏厦精密,195,66.6
001309,德明利,235,214.01
001308,康冠科技,215,21.85
001311,多利科技,205,31.68
001317,三羊马,250,47.17
001313,粤海饲料,55,7.68
001314,亿道信息,35,45.79
001316,润贝航科,195,34.22
001318,阳光乳业,165,13.52
001319,铭科精技,205,24.88
001324,长青科技,30,19.92
001322,箭牌家居,30,8.26
001323,慕思股份,85,26.85
001326,联域股份,245,50.86
001335,信凯科技,150,53.35
001328,登康口腔,85,35.18
001330,博纳影业,55,6.87
001332,锡装股份,215,52.18
001337,四川黄金,215,26.48
001338,永顺泰,250,12.67
001333,光华股份,175,24.77
001331,胜通能源,250,13.23
001336,楚环科技,220,25.95
001339,智微智能,250,53.13
001356,富岭股份,170,14.25
001358,兴欣新材,245,26.14
001366,播恩集团,250,13.93
001367,海森药业,245,23.99
001360,南矿集团,165,16.15
001373,翔腾新材,40,32.21
001368,通达创智,155,25.79
001382,新亚电缆,250,20.63
001378,德冠新材,235,24.85
001376,百通能源,240,12.55
001379,腾达科技,120,21.37
001380,华纬科技,240,23.28
001391,国货航,160,5.94
001389,广合科技,220,80.19
001390,古麒绒材,90,24.7
001387,雪祺电气,200,13.93
001395,亚联机械,115,43.71
001400,江顺科技,155,62.02
001696,宗申动力,140,21.64
001872,招商港口,115,19.86
001896,豫能控股,215,5.2
001914,招商积余,65,11.29
001965,招商公路,215,9.89
001979,招商蛇口,35,9.38
002003,伟星股份,230,10.17
002001,新 和 成,215,23.83
002004,华邦健康,215,4.88
002007,华兰生物,240,15.25
002006,精工科技,220,17.87
002008,大族激光,125,36.62
002009,天奇股份,95,16.22
002010,传化智联,155,5.7
002016,世荣兆业,145,5.77
002014,永新股份,250,11.3
002015,协鑫能科,245,9.79
002013,中航机电,200,11.29
002012,凯恩股份,200,6.24
002011,盾安环境,50,13.0
002019,亿帆医药,50,12.11
002023,海特高新,250,11.81
002020,京新药业,185,18.14
002021,中捷资源,155,2.66
002025,航天电器,145,44.46
002022,科华生物,40,5.96
002026,山东威达,240,14.93
002028,思源电气,230,207.61
002027,分众传媒,250,7.42
002029,七 匹 狼,245,10.59
002031,巨轮智能,215,7.74
002032,苏 泊 尔,50,43.99
002030,达安基因,35,6.39
002034,旺能环境,205,17.02
002033,丽江股份,60,9.06
002035,华帝股份,55,6.15
002038,双鹭药业,30,7.85
002037,保利联合,250,9.74
002039,黔源电力,140,17.89
002036,联创电子,235,9.94
002040,南 京 港,215,10.13
002041,登海种业,115,9.41
002043,兔 宝 宝,245,13.2
002042,华孚时尚,120,4.43
002044,美年健康,165,5.39
002045,国光电器,105,13.89
002046,国机精工,245,45.99
002049,紫光国微,240,74.67
002050,三花智控,230,44.55
002048,宁波华翔,250,27.5
002053,云南能投,35,11.9
002051,中工国际,220,8.56
002052,同洲电子,200,12.65
002057,中钢天源,190,10.31
002054,德美化工,205,8.49
002059,云南旅游,60,5.09
002061,浙江交科,85,4.02
002056,横店东磁,240,19.09
002060,广东建工,35,3.84
002062,宏润建设,190,8.94
002063,远光软件,30,6.67
002065,东华软件,205,10.1
002067,景兴纸业,230,5.46
002064,华峰化学,235,9.31
002066,瑞泰科技,180,19.28
002069,獐子岛,195,3.8
002068,黑猫股份,220,8.85
002072,凯瑞德,250,7.33
002075,沙钢股份,240,5.56
002073,软控股份,115,8.18
002074,国轩高科,240,36.91
002077,大港股份,130,15.8
002079,苏州固锝,125,9.47
002078,太阳纸业,50,15.12
002083,孚日股份,250,11.84
002080,中材科技,240,32.6
002082,万邦德,250,16.66
002081,金 螳 螂,165,3.36
002085,万丰奥威,70,15.87
002086,东方海洋,30,2.26
002084,海鸥住工,200,3.96
002088,鲁阳节能,35,11.63
002090,金智科技,195,11.89
002091,江苏国泰,225,9.02
002093,国脉科技,240,11.5
002095,生 意 宝,205,18.1
002092,中泰化学,190,4.68
002094,青岛金王,210,7.06
002096,易普力,225,13.33
002098,浔兴股份,240,8.83
002100,天康生物,240,7.37
002097,山河智能,215,10.02
002099,海翔药业,200,6.35
002102,能特科技,200,3.54
002103,广博股份,250,9.75
002101,广东鸿图,70,12.33
002105,信隆健康,175,7.27
002106,莱宝高科,45,11.12
002109,兴化股份,30,3.76
002108,沧州明珠,170,4.9
002104,恒宝股份,225,17.86
002107,沃华医药,170,6.15
002110,三钢闽光,250,4.39
002111,威海广泰,135,9.86
002112,三变科技,215,12.84
002116,中国海诚,30,10.41
002115,三维通信,235,12.16
002117,东港股份,185,11.71
002119,康强电子,240,16.29
002123,梦网科技,165,9.91
002120,韵达股份,40,6.86
002121,科陆电子,135,7.57
002127,南极电商,200,2.79
002125,湘潭电化,250,14.12
002126,银轮股份,220,32.82
002124,天邦食品,220,2.71
002128,电投能源,105,26.35
002129,TCL中环,65,8.74
002130,沃尔核材,220,26.81
002133,广宇集团,165,3.44
002132,恒星科技,235,3.84
002131,利欧股份,190,4.98
002134,天津普林,250,20.02
002135,东南网架,155,4.58
002136,安 纳 达,245,12.59
002137,实益达,235,9.06
002138,顺络电子,250,34.01
002139,拓邦股份,75,12.86
002142,宁波银行,225,27.99
002141,贤丰控股,200,3.7
002140,东华科技,230,12.39
002144,宏达高科,180,13.55
002146,荣盛发展,60,1.64
002145,钛能化学,205,4.92
002148,北纬科技,230,8.75
002149,西部材料,250,17.36
002150,正泰电源,185,20.26
002154,报 喜 鸟,35,3.87
002151,北斗星通,210,29.98
002155,湖南黄金,240,21.03
002156,通富微电,250,37.36
002153,石基信息,190,9.88
002152,广电运通,175,12.6
002159,三特索道,50,15.78
002158,汉钟精机,145,24.31
002157,正邦科技,55,3.15
