code,name,best_ma,h_floor
002160,常铝股份,240,5.09
002161,远 望 谷,245,7.25
002163,海南发展,235,12.6
002162,悦心健康,145,4.72
002164,宁波东力,130,12.72
002165,红 宝 丽,200,7.73
002166,莱茵生物,50,8.89
002170,芭田股份,225,12.87
002167,东方锆业,205,13.03
002169,智光电气,170,7.59
002171,楚江新材,250,11.75
002172,澳洋健康,230,4.26
002174,游族网络,115,11.77
002173,创新医疗,245,21.41
002175,东方智造,245,4.36
002176,江特电机,250,10.03
002177,御银股份,245,7.13
002179,中航光电,30,34.97
002178,延华智能,250,6.57
002183,怡 亚 通,250,5.07
002181,粤 传 媒,160,8.37
002184,海得控制,110,13.07
002182,宝武镁业,235,13.68
002185,华天科技,170,11.01
002186,全 聚 德,160,11.87
002188,中天服务,245,6.24
002187,广百股份,180,6.36
002189,中光学,195,22.72
002180,奔图科技,35,18.46
002190,成飞集成,195,35.97
002191,劲嘉股份,70,3.91
002192,融捷股份,115,54.42
002193,如意集团,90,5.95
002194,武汉凡谷,235,12.11
002195,岩山科技,175,6.85
002198,嘉应制药,35,7.33
002196,方正电机,250,14.3
002197,证通电子,185,9.44
002202,金风科技,230,14.8
002201,九鼎新材,160,7.99
002203,海亮股份,170,11.9
002205,国统股份,175,13.78
002204,大连重工,235,7.09
002206,海 利 得,220,6.14
002209,达 意 隆,240,15.14
002210,飞马国际,170,2.54
002208,合肥城建,245,12.37
002207,准油股份,190,8.08
002213,大为股份,175,27.98
002212,天融信,150,9.12
002216,三全食品,80,11.4
002217,合力泰,185,3.03
002219,新里程,115,2.32
002218,拓日新能,160,4.22
002215,诺 普 信,240,10.35
002221,东华能源,40,8.22
002224,三 力 士,35,4.4
002223,鱼跃医疗,30,35.53
002222,福晶科技,195,69.52
002226,江南化工,250,6.14
002225,濮耐股份,250,5.75
002229,鸿博股份,50,16.39
002228,合兴包装,230,4.45
002230,科大讯飞,225,48.75
002232,启明信息,195,18.85
002236,大华股份,55,18.99
002234,民和股份,30,8.98
002233,塔牌集团,250,8.98
002237,恒邦股份,185,12.91
002238,天威视讯,50,8.41
002235,安妮股份,165,7.31
002240,盛新锂能,245,39.07
002239,奥特佳,120,3.02
002241,歌尔股份,150,29.25
002244,滨江集团,250,10.1
002242,九阳股份,60,10.38
002243,力合科创,230,9.08
002245,蔚蓝锂芯,235,17.89
002246,北化股份,250,19.84
002248,华东数控,200,11.81
002247,聚力文化,240,2.83
002250,联化科技,190,11.9
002251,步步高,230,5.2
002249,大洋电机,250,10.72
002252,上海莱士,30,6.29
002255,海陆重工,250,12.36
002254,泰和新材,55,10.01
002259,升达林业,215,3.79
002256,兆新股份,170,3.71
002258,利尔化学,210,12.94
002263,大东南,245,3.44
002262,恩华药业,125,24.17
002261,拓维信息,220,33.96
002264,新 华 都,235,8.22
002265,建设工业,175,26.88
002267,陕天然气,185,7.97
002266,浙富控股,205,4.14
002269,美邦服饰,140,1.92
002268,电科网安,30,17.2
002270,华明装备,145,27.09
002271,东方雨虹,60,12.82
002272,川润股份,190,14.04
002274,华昌化工,30,6.3
002275,桂林三金,190,14.43
002273,水晶光电,140,24.04
002277,友阿股份,165,7.06
002276,万马股份,250,16.68
002281,光迅科技,245,69.86
002285,世联行,165,2.83
002279,久其软件,235,8.15
002278,神开股份,225,11.19
002283,天润工业,195,6.29
002282,博深股份,205,7.59
002284,亚太股份,215,13.77
002286,保龄宝,245,9.82
002287,奇正藏药,200,24.18
002291,遥望科技,105,6.34
002290,禾盛新材,175,38.55
002292,奥飞娱乐,210,8.77
002293,罗莱生活,230,9.84
002294,信立泰,205,55.83
002295,精艺股份,210,12.29
002296,辉煌科技,245,11.19
002298,中电鑫龙,160,10.4
002297,博云新材,200,8.98
002300,太阳电缆,250,9.47
002302,西部建设,65,6.1
002301,齐心集团,250,6.87
002303,美盈森,190,4.12
002299,圣农发展,240,16.6
002304,洋河股份,240,61.86
002307,北新路桥,160,5.04
002311,海大集团,245,52.72
002309,中利集团,175,2.98
002310,东方新能,235,2.37
002312,川发龙蟒,160,11.33
002314,南山控股,120,2.88
002315,焦点科技,250,32.42
002316,亚联发展,250,5.21
002317,众生药业,160,18.95
002313,日海智能,210,8.62
002318,久立特材,155,24.62
002321,华英农业,200,2.38
002319,乐通股份,35,12.28
002320,海峡股份,205,10.55
002322,理工能科,115,12.57
002324,普利特,250,12.37
002323,雅博股份,135,1.66
002327,富安娜,80,6.69
002326,永太科技,180,24.65
002330,得利斯,85,5.07
002328,新朋股份,230,6.53
002329,皇氏集团,30,3.86
002331,皖通科技,30,8.64
002332,仙琚制药,140,9.07
002334,英威腾,190,9.0
002333,罗普斯金,220,5.43
002337,赛象科技,180,6.14
002335,科华数据,160,61.12
002338,奥普光电,240,50.66
002339,积成电子,215,10.36
002340,格林美,245,7.36
002343,慈文传媒,215,7.49
002344,海宁皮城,230,4.94
002342,巨力索具,125,6.94
002345,潮宏基,245,12.67
002347,泰尔股份,235,7.16
002346,柘中股份,170,17.7
002348,高乐股份,225,5.96
002351,漫步者,240,12.24
002350,北京科锐,240,8.08
002349,精华制药,30,7.64
002352,顺丰控股,230,37.54
002353,杰瑞股份,250,49.72
002355,兴民智通,225,6.05
002354,天娱数科,250,5.64
002356,赫美集团,200,3.47
002358,森源电气,240,5.6
002360,同德化工,30,5.19
002362,汉王科技,100,22.16
002357,富临运业,160,9.92
002363,隆基机械,195,9.05
002365,永安药业,175,14.85
002361,神剑股份,205,6.27
002364,中恒电气,205,23.21
002366,融发核电,230,7.21
002368,太极股份,105,24.26
002367,康力电梯,155,7.96
002371,北方华创,235,472.5
002369,卓翼科技,210,8.63
002370,亚太药业,245,7.12
002372,伟星新材,45,10.37
002373,千方科技,145,10.67
002374,中锐股份,90,3.45
002376,新北洋,175,7.84
002375,亚厦股份,35,4.11
002378,章源钨业,240,12.05
002377,国创高新,250,2.9
002380,科远智慧,230,26.58
002381,双箭股份,35,7.11
002379,宏桥控股,140,29.61
002383,合众思壮,230,9.35
002382,蓝帆医疗,100,5.54
002384,东山精密,235,73.62
002385,大北农,240,4.02
002386,天原股份,175,5.44
002389,航天彩虹,230,21.72
002387,维信诺,115,8.82
002391,长青股份,160,6.19
002390,信邦制药,95,3.33
002388,新亚制程,110,6.02
002394,联发股份,190,13.6
002392,北京利尔,210,7.58
002395,双象股份,245,17.64
002396,星网锐捷,245,29.06
002397,梦洁股份,235,4.0
002398,垒知集团,220,5.82
002393,力生制药,245,21.59
002401,中远海科,140,15.55
002402,和而泰,200,38.8
002399,海普瑞,245,12.34
002400,省广集团,100,8.62
002404,嘉欣丝绸,245,6.89
002406,远东传动,240,8.04
002403,爱仕达,250,12.86
002405,四维图新,170,8.94
002408,齐翔腾达,70,4.83
002407,多氟多,215,28.58
002409,雅克科技,240,89.87
002412,汉森制药,40,6.7
002413,雷科防务,165,5.43
002410,广联达,80,12.68
002415,海康威视,35,30.29
002414,高德红外,240,12.84
002416,爱施德,80,11.85
002418,康盛股份,200,4.7
002419,天虹股份,40,5.73
002420,毅昌科技,240,7.68
002421,达实智能,245,2.94
002422,科伦药业,135,33.91
002423,中粮资本,95,11.89
002425,凯撒文化,185,3.94
002426,胜利精密,245,3.75
002429,兆驰股份,180,6.06
002427,尤夫股份,205,6.42
002430,杭氧股份,240,27.55
002428,云南锗业,245,26.01
002432,九安医疗,230,39.77
002431,棕榈股份,235,2.66
002434,万里扬,205,8.93
002436,兴森科技,225,21.65
002437,誉衡药业,205,3.16
002438,江苏神通,250,16.06
002439,启明星辰,30,15.05
002442,龙星科技,245,6.3
002441,众业达,210,10.01
002443,金洲管道,160,7.97
002444,巨星科技,225,30.26
002445,中南文化,235,2.57
002440,闰土股份,250,7.62
002446,盛路通信,100,8.89
002448,中原内配,210,12.79
002449,国星光电,240,8.82
002451,摩恩电气,225,10.21
002452,长高电新,250,8.02
002454,松芝股份,225,8.76
002453,华软科技,110,6.25
002457,青龙管业,245,10.99
002455,百川股份,35,7.08
002458,益生股份,30,9.11
002456,欧菲光,245,10.57
002459,晶澳科技,60,11.76
002461,珠江啤酒,240,9.48
002460,赣锋锂业,145,62.35
002462,嘉事堂,150,15.34
002463,沪电股份,180,71.16
002465,海格通信,150,11.7
002466,天齐锂业,245,53.33
002467,二六三,245,6.39
002468,申通快递,245,14.22
002470,金正大,185,1.78
002469,三维化学,240,8.33
002472,双环传动,230,38.85
002474,榕基软件,240,7.72
002475,立讯精密,235,57.16
002471,中超控股,240,9.08
002479,富春环保,190,5.36
002476,宝莫股份,180,6.01
002478,常宝股份,100,8.26
002481,双塔食品,250,5.1
002480,新筑股份,160,6.29
002486,嘉麟杰,165,3.08
002483,润邦股份,235,6.96
002482,广田集团,35,1.69
002484,江海股份,230,29.81
002487,大金重工,235,45.31
002489,浙江永强,225,3.78
002488,金固股份,105,11.51
002491,通鼎互联,215,5.17
002490,山东墨龙,150,6.38
002493,荣盛石化,195,9.58
002492,恒基达鑫,155,7.66
002497,雅化集团,130,22.98
002495,佳隆股份,210,2.68
002494,华斯股份,180,5.46
002498,汉缆股份,220,3.69
002501,利源股份,205,1.94
002500,山西证券,135,6.07
002506,协鑫集成,115,2.52
002505,鹏都农牧,250,1.31
002508,老板电器,30,19.47
002507,涪陵榨菜,30,12.85
002510,天汽模,160,7.06
002513,蓝丰生化,200,7.07
002511,中顺洁柔,235,8.31
002514,宝馨科技,105,6.13
002516,旷达科技,220,6.16
002515,金字火腿,230,6.21
002517,恺英网络,180,22.01
002519,银河电子,145,4.59
002521,齐峰新材,120,8.54
002520,日发精机,210,6.02
002518,科士达,245,44.14
002522,浙江众成,170,6.06
002523,天桥起重,190,4.34
002526,山东矿机,240,3.84
002524,光正眼科,35,4.65
002527,新时达,120,16.51
002530,金财互联,210,9.73
002531,天顺风能,50,6.92
002532,天山铝业,120,17.82
002534,西子洁能,190,16.41
002535,林州重机,125,3.94
002533,金杯电工,250,12.98
002536,飞龙股份,220,22.22
002540,亚太科技,240,6.8
002537,海联金汇,245,8.92
002541,鸿路钢构,40,16.18
002539,云图控股,145,11.92
002543,万和电气,250,10.16
002544,普天科技,95,25.47
002547,春兴精工,250,4.67
002545,东方铁塔,200,16.83
002546,新联电子,175,8.96
002548,金新农,250,5.47
002549,凯美特气,105,20.96
002551,尚荣医疗,140,3.85
002553,南方精工,195,27.05
002550,千红制药,110,7.81
002552,宝鼎科技,220,16.86
002554,惠博普,185,3.64
002556,辉隆股份,250,6.04
002555,三七互娱,195,22.39
002558,巨人网络,170,35.59
002557,洽洽食品,245,21.91
002559,亚威股份,45,10.31
002560,通达股份,195,8.37
002562,兄弟科技,240,6.76
002561,徐家汇,50,8.75
002563,森马服饰,45,5.42
002564,天沃科技,245,7.51
002566,益盛药业,90,8.1
002565,顺灏股份,210,7.09
002567,唐人神,250,4.41
002571,德力股份,140,12.09
002568,百润股份,235,17.07
002570,贝因美,170,6.15
002575,群兴玩具,105,6.25
002574,明牌珠宝,250,5.6
002573,清新环境,30,3.79
002572,索菲亚,40,13.62
002577,雷柏科技,185,18.07
002576,通达动力,245,18.23
002578,闽发铝业,120,4.43
002582,好想你,235,9.91
002583,海能达,245,10.87
002580,圣阳股份,190,12.19
002579,中京电子,240,11.62
002585,双星新材,180,6.71
002584,西陇科学,160,8.64
002590,万安科技,55,13.91
002587,奥拓电子,30,6.45
002589,瑞康医药,235,3.29
002588,史丹利,250,9.69
002591,恒大高新,185,6.79
002595,豪迈科技,210,82.79
002593,日上集团,235,5.88
002594,比亚迪,120,94.77
002597,金禾实业,215,20.67
002596,海南瑞泽,220,4.46
002600,领益智造,245,14.91
002599,盛通股份,245,8.06
002602,世纪华通,160,16.77
002601,龙佰集团,50,17.48
002605,姚记科技,245,25.35
002606,大连电瓷,215,8.81
002603,以岭药业,245,17.66
002607,中公教育,60,2.72
002609,捷顺科技,125,9.16
002608,江苏国信,65,7.76
002611,东方精工,250,17.9
002612,朗姿股份,55,20.5
002614,奥佳华,30,7.07
002613,北玻股份,30,3.74
002615,哈尔斯,245,7.69
002616,长青集团,230,5.76
002617,露笑科技,250,8.74
002622,皓宸医疗,220,3.05
002626,金达威,200,18.64
002624,完美世界,220,17.42
002625,光启技术,230,46.45
002623,亚玛顿,230,18.51
002628,成都路桥,130,4.11
002627,三峡旅游,190,6.11
002629,仁智股份,130,6.65
002631,德尔未来,185,5.87
002632,道明光学,235,12.18
002633,申科股份,210,16.59
002634,棒杰股份,230,5.73
002635,安洁科技,65,13.84
002638,勤上股份,220,3.04
002637,赞宇科技,235,10.25
002636,金安国纪,225,15.79
002639,雪人集团,135,19.47
002643,万润股份,250,16.76
002641,公元股份,30,4.33
002642,荣联科技,225,8.56
002640,跨境通,195,3.47
002647,仁东控股,245,6.71
002646,天佑德酒,30,8.84
002644,佛慈制药,215,8.98
002645,华宏科技,250,14.58
002648,卫星化学,105,16.62
002651,利君股份,250,10.93
002649,博彦科技,205,13.33
002652,扬子新材,225,3.93
002653,海思科,230,50.35
002654,万润科技,35,14.32
002659,凯文教育,240,5.09
002657,中科金财,185,27.55
002655,共达电声,250,12.71
002658,雪迪龙,155,8.56
002661,克明食品,190,9.45
002660,茂硕电源,60,9.36
002663,普邦股份,250,2.34
002662,峰璟股份,245,3.97
002666,德联集团,235,5.41
002664,信质集团,190,22.71
002667,威领股份,165,13.58
002668,TCL智家,70,10.04
002670,国盛证券,245,16.28
002669,康达新材,250,13.95
002672,东江环保,110,4.9
002671,龙泉股份,105,5.23
002673,西部证券,90,7.9
002674,兴业科技,45,13.9
002675,东诚药业,30,13.28
002678,珠江钢琴,160,5.17
002676,顺威股份,240,7.94
002679,福建金森,200,11.81
002681,奋达科技,250,6.66
002677,浙江美大,45,7.62
002682,龙洲股份,75,5.99
002683,广东宏大,215,39.55
002690,美亚光电,195,20.25
002685,华东重机,230,7.57
002686,亿利达,230,6.64
002687,乔治白,45,4.94
002688,金河生物,205,6.16
002694,顾地科技,40,3.71
002691,冀凯股份,165,8.61
002692,远程股份,190,5.65
002697,红旗连锁,240,5.65
002695,煌上煌,190,11.81
002696,百洋股份,125,7.06
002698,博实股份,50,16.16
002700,万憬能源,180,6.97
002705,新宝股份,110,14.14
002701,奥瑞金,250,5.37
002702,海欣食品,245,5.58
002703,浙江世宝,175,11.95
002706,良信股份,250,9.89
002708,光洋股份,200,13.67
002707,众信旅游,240,6.95
002712,思美传媒,190,5.28
002709,天赐材料,250,43.46
002714,牧原股份,55,49.68
002718,友邦吊顶,140,28.57
002716,湖南白银,250,6.19
002719,麦趣尔,185,9.22
002715,登云股份,235,17.09
002723,小崧股份,250,8.84
002722,物产金轮,195,16.13
002724,海洋王,85,7.03
002721,金一文化,180,3.34
002726,龙大美食,160,4.19
002725,跃岭股份,250,15.22
002728,特一药业,100,10.98
002727,一心堂,195,13.18
002729,好利科技,130,18.67
002730,电光科技,165,15.7
002733,雄韬股份,190,19.89
002735,王子新材,205,14.48
002734,利民股份,240,17.53
002732,燕塘乳业,50,17.41
002738,中矿资源,165,82.95
002737,葵花药业,155,14.87
002736,国信证券,245,12.66
002739,儒意电影,35,11.11
002741,光华科技,225,20.76
002743,富煌钢构,215,5.46
002745,木林森,50,8.69
002747,埃斯顿,245,21.78
002746,仙坛股份,45,6.11
002748,世龙实业,225,12.58
002752,昇兴股份,240,6.71
002753,永东股份,170,7.19
002749,国光股份,85,13.98
002755,奥赛康,230,16.43
002756,永兴材料,165,46.1
002760,凤形股份,185,21.49
002759,天际股份,220,34.28
002757,南兴股份,180,16.99
002758,浙农股份,30,9.79
002763,汇洁股份,120,7.37
002765,蓝黛科技,210,11.8
002761,浙江建投,165,8.36
002766,索菱股份,115,5.29
002769,普路通,215,11.88
002767,先锋电子,250,19.91
002771,真视通,250,15.8
002768,国恩股份,220,51.14
002773,康弘药业,160,30.75
002772,众兴菌业,155,14.47
002774,快意电梯,235,11.23
002777,久远银海,35,18.29
002778,中晟高科,205,21.65
002779,中坚科技,250,113.34
002782,可立克,160,17.86
002780,三夫户外,190,14.89
002775,文科股份,200,4.42
002783,凯龙股份,65,9.56
002785,万里石,215,35.04
002788,鹭燕医药,250,8.37
002786,银宝山新,35,8.56
002790,瑞尔特,50,7.66
002787,华源控股,155,12.24
002791,坚朗五金,235,21.59
002793,罗欣药业,65,4.9
002792,通宇通讯,240,18.42
002795,永和智控,250,7.85
002797,第一创业,250,6.92
002801,微光股份,185,33.13
002796,世嘉科技,235,19.84
002798,帝欧水华,215,6.42
002799,环球印务,190,8.22
002800,天顺股份,245,15.33
002802,洪汇新材,205,13.19
002803,吉宏股份,215,16.4
002806,华锋股份,250,12.42
002805,丰元股份,165,16.55
002809,红墙股份,140,10.71
002811,郑中设计,230,12.7
002807,江阴银行,205,4.57
002810,山东赫达,130,12.86
002812,恩捷股份,90,61.45
002815,崇达技术,245,13.68
002813,路畅科技,245,26.19
002817,黄山胶囊,190,8.12
002819,东方中科,40,27.0
002821,凯莱英,95,95.07
002818,富森美,230,11.26
002820,桂发祥,230,12.13
002824,和胜股份,220,19.1
002827,高争民爆,240,37.11
002825,纳尔股份,250,10.94
002823,凯中精密,195,15.53
002829,星网宇达,120,26.46
002828,贝肯能源,210,11.62
002826,易明医药,190,17.98
002830,名雕股份,175,21.0
002831,裕同科技,60,28.89
002832,比音勒芬,185,15.07
002833,弘亚数控,50,17.99
002837,英维克,250,99.13
002835,同为股份,50,17.2
002836,新宏泽,205,14.89
002839,张家港行,250,4.54
002838,道恩股份,235,24.39
002841,视源股份,65,38.76
002842,翔鹭钨业,205,11.33
002840,华统股份,45,9.57
002843,泰嘉股份,240,20.0
002845,同兴达,50,14.17
002846,英联股份,235,15.67
002851,麦格米特,235,70.56
002849,威星智能,155,14.18
002856,美芝股份,65,11.74
002852,道道全,245,10.52
002847,盐津铺子,245,69.44
002853,皮阿诺,210,11.93
002850,科达利,240,156.38
002857,三晖电气,230,20.37
002855,捷荣技术,240,16.42
002858,力盛体育,160,15.16
002860,星帅尔,200,13.51
002859,洁美科技,220,28.73
002861,瀛通通讯,245,19.37
002862,实丰文化,250,18.51
002863,今飞凯达,190,5.84
002867,周大生,50,12.16
002864,盘龙药业,235,31.23
002866,传艺科技,225,18.92
002865,钧达股份,190,42.0
002869,金溢科技,190,22.9
002870,香山股份,195,39.59
002871,伟隆股份,220,15.53
002876,三利谱,130,23.94
002873,新天药业,50,10.42
002875,安奈儿,245,17.54
002877,智能自控,30,9.24
002880,卫光生物,45,26.03
002881,美格智能,225,46.14
002878,元隆雅图,250,17.39
002879,长缆科技,210,17.09
002884,凌霄泵业,215,17.74
002882,金龙羽,215,30.67
002883,中设股份,215,10.93
002886,沃特股份,195,22.93
002885,京泉华,190,25.98
002887,绿茵生态,250,9.28
002888,惠威科技,170,18.65
002889,东方嘉盛,235,15.04
002891,中宠股份,230,52.35
002892,科力尔,215,12.48
002890,弘宇股份,250,14.53
002893,京能热力,35,11.38
002895,川恒股份,220,38.22
002896,中大力德,195,83.29
002897,意华股份,245,53.42
002901,大博医疗,170,49.37
002899,英派斯,230,31.85
002900,哈三联,190,13.04
002902,铭普光磁,65,21.04
002906,华阳集团,30,31.07
002903,宇环数控,250,24.32
002907,华森制药,200,15.11
002910,庄园牧场,160,10.66
002908,德生科技,45,10.01
002909,集泰股份,180,6.62
002911,佛燃能源,205,11.61
002913,奥士康,235,41.94
002912,中新赛克,140,30.56
002905,金逸影视,175,9.91
002916,深南电路,195,230.14
002915,中欣氟材,215,22.47
002917,金奥博,220,13.3
002918,蒙娜丽莎,50,13.98
002919,名臣健康,250,22.58
002921,联诚精密,220,23.54
002920,德赛西威,45,106.26
002922,伊戈尔,250,30.43
002923,润都股份,245,12.29
002925,盈趣科技,200,20.21
002926,华西证券,240,9.31
002927,泰永长征,230,20.39
002928,华夏航空,250,10.89
002930,宏川智慧,235,10.95
002929,润建股份,100,44.35
002931,锋龙股份,235,15.01
002935,天奥电子,245,17.57
002933,新兴装备,185,33.61
002936,郑州银行,90,1.94
002938,鹏鼎控股,245,49.93
002939,长城证券,215,10.02
002940,昂利康,250,32.26
002942,新农股份,155,19.4
002937,兴瑞科技,250,18.24
002941,新疆交建,125,16.32
002943,宇晶股份,220,33.71
002946,新乳业,245,18.0
002945,华林证券,135,15.66
002947,恒铭达,200,43.6
002948,青岛银行,200,5.24
002949,华阳国际,165,15.46
002951,金时科技,240,14.48
002950,奥美医疗,225,11.26
002952,亚世光电,85,19.94
002953,日丰股份,160,11.54
002956,西麦食品,250,27.26
002957,科瑞技术,210,19.63
002958,青农商行,235,3.13
002955,鸿合科技,210,27.26
002959,小熊电器,30,43.9
002960,青鸟智控,55,10.91
002962,五方光电,40,14.74
002961,瑞达期货,180,22.93
002963,豪尔赛,125,14.78
002967,广电计量,240,20.75
002965,祥鑫科技,215,37.05
002966,苏州银行,250,8.1
002968,新大正,115,12.43
002969,嘉美包装,225,3.42
002970,锐明技术,250,48.81
002972,科安达,230,12.48
002971,和远气体,250,29.78
002973,侨银股份,190,14.08
002975,博杰股份,235,76.16
002976,瑞玛精密,195,28.04
002978,安宁股份,50,31.86
002979,雷赛智能,245,39.93
002980,华盛昌,245,22.08
002981,朝阳科技,225,29.09
002983,芯瑞达,245,20.2
002982,湘佳股份,140,13.93
002986,宇新股份,85,10.69
002984,森麒麟,50,20.86
002988,豪美新材,220,36.71
002985,北摩高科,225,28.12
002987,京北方,225,18.88
002989,中天精装,250,26.6
002991,甘源食品,110,59.62
002990,盛视科技,155,28.26
002992,宝明科技,45,53.58
002993,奥海科技,235,42.82
002995,天地在线,125,17.17
002996,顺博合金,180,7.79
002997,瑞鹄模具,245,34.94
002998,优彩资源,245,7.64
002999,天禾股份,45,6.87
003001,中岩大地,235,19.84
003000,劲仔食品,90,11.46
003003,天元股份,175,13.12
003002,壶化股份,245,26.7
003005,竞业达,220,20.02
003007,直真科技,130,43.56
003008,开普检测,220,22.03
003006,百亚股份,250,21.06
003009,中天火箭,115,68.21
003010,若羽臣,240,35.43
003011,海象新材,250,23.1
003012,东鹏控股,65,6.78
003013,地铁设计,40,14.92
003015,日久光电,225,15.87
003016,欣贺股份,160,8.97
003018,金富科技,160,17.55
003017,大洋生物,180,32.5
003022,联泓新科,200,20.18
003021,兆威机电,250,101.51
003023,彩虹集团,210,23.94
003019,宸展光电,245,31.81
003026,中晶科技,105,34.24
003025,思进智能,230,14.26
003028,振邦智能,250,30.55
003031,中瓷电子,130,73.6
003027,同兴科技,240,22.75
003029,吉大正元,40,25.09
003030,祖名股份,200,20.49
003033,征和工业,130,59.09
003020,立方制药,250,27.77
003035,南网能源,240,4.58
003037,三和管桩,185,7.68
003039,顺控发展,60,13.94
003036,泰坦股份,250,16.46
003038,鑫铂股份,40,15.75
003040,楚天龙,130,16.05
003041,真爱美家,210,57.31
003042,中农联合,90,17.31
003043,华亚智能,205,49.21
003816,中国广核,145,3.85
603216,梦天家居,230,15.58
